id,youtube-id,region,start-ts,end-ts
987f5074-882c-49e4-bcc2-417994875a63,Wq9T2tBb7bQ,Aegean-sea,0,180
8fe8dcb3-ffbf-4c8b-bacf-3549ac6de207,edwvUO9GquM,Aegean-sea,0,180
f25251a9-59e0-404a-9533-8f3127627c94,Gj_uyOxBhZI,Aegean-sea,0,180
64c55a05-650d-4c02-8d60-b25ea6bae9d2,SMDLYFO8PuM,Aegean-sea,0,180
500fa185-9a63-4eb0-9f70-a58ad4c335ca,BIT8XUCZJP8,Aegean-sea,0,180
29065343-1010-4aba-81c1-021c7b9886a5,hhihQ0DTyt4,Aegean-sea,0,180
68d215b6-1b14-4b74-a1d4-d483284112d0,1saHbL48Rss,Aegean-sea,0,180
73c2749e-d592-40e3-96ea-545c4c9e55c1,WiZeWwEwECY,Aegean-sea,0,180
d386c191-e6c1-4406-96d2-7b6a607c5415,jWRbbHe1ryU,Aegean-sea,0,180
5abba3da-4082-40f5-86f7-2c8b0228159a,Po3fuajrmD8,Aegean-sea,0,180
1a1c05e4-3af1-4a0e-a8ff-e6ff1c842463,l9qQ4xgbhXM,Aegean-sea,0,180
f93091aa-d644-413b-ad64-20ccf50ce9e4,VVTaDoUSQno,Aegean-sea,0,180
07cb00d1-dc34-4510-826d-519eaebff8d6,e4d83ykYC40,Aegean-sea,145,325
7e38d7cf-a162-4141-958e-4de290fdf392,cbfdGSoHicU,Aegean-sea,0,180
73cb5307-59fc-4a1f-ba94-645c986311d2,xjmTVtqxfuE,Aegean-sea,0,180
884e97d4-b9d6-41e7-8366-0d4632c6dfa4,kAT8p7DVo10,Aegean-sea,0,180
36b708fe-e7f3-46e6-b327-2d3591fb0142,KUbS15ppAbA,Aegean-sea,0,180
8e7bf0b9-0e74-405d-918c-55957f4d2f70,CWt0rrMhfIU,Aegean-sea,0,180
78f988be-b577-4527-93ab-ec595a634774,OnU0VBtUbCg,Aegean-sea,0,180
65318240-ffaa-4c0b-b0ec-c3d3d061f8e9,zpszgAcbJ50,Aegean-sea,0,180
c671b9bc-6dad-4648-afc5-a168dd67bfec,EnXWCj6CAPY,Aegean-sea,0,180
af9aad25-83a5-41ad-8d3c-17b807bb263d,BoVyNAiRDSM,Aegean-sea,0,180
1f77e417-2442-4941-bc62-21dc5cb332fc,O6QND4pdcis,Aegean-sea,0,180
61d28ac1-195c-4960-ae75-917c089f0b68,j64Ja56ETlM,Aegean-sea,0,180
e43355f5-23d0-465f-83e9-de750b85a5fe,86atTWdLGAk,Aegean-sea,0,180
f7da372d-18d4-497d-813f-d7e6389b7b73,O9Wx_rVhv1c,Aegean-sea,0,180
5af5a14d-75c6-41b1-af8d-fdd8174f1f24,XQOqN8c-YgY,Aegean-sea,0,180
cbc0988c-e914-42cc-b0a2-582b36abf641,RFsLV-gSP2E,Aegean-sea,0,180
e8cd5bf3-c833-4ab9-88ab-895464a7c613,zkCCwXychHk,Aegean-sea,0,180
07c611cb-c1cd-4f45-9653-718437c44fe4,eOG7gOxWJnY,Aegean-sea,0,180
da8b91f6-6333-4816-8581-ea0bdba89354,Qn5uK2VgHvg,Aegean-sea,0,180
aec2d9aa-1406-41b0-a4db-c895bf3cd413,ty8AJgQhFJY,Aegean-sea,0,180
882f604f-a61b-4802-bfb5-ed35d68216bd,s0jXKUcBwQw,Aegean-sea,0,180
2b26630e-25a3-43ba-afe1-7548cd318692,T-qzeQpe8ro,Aegean-sea,0,180
71afb46c-6bd2-4526-a5b7-3116fc026a3e,mhUd1QZx6u4,Aegean-sea,0,180
605cf1e3-d9a9-47fe-bfb5-d1234f49c645,qSl7bfd882k,Aegean-sea,0,180
5dcf32ad-c034-4900-8c55-9eb6ccda527e,Ov7pyzQ68YM,Aegean-sea,0,180
992ed33c-73e3-4631-b66f-c2b9cf4ade1e,tGLxyuH2W1k,Aegean-sea,0,180
6efbf1d9-7dfd-474f-82eb-dc99cf7824dd,57Ce5AYTnJU,Aegean-sea,0,180
ca14672b-ba79-4275-b695-cfd4b0faba3f,sbzJDdiyrNU,Aegean-sea,0,180
804eb6f1-5ea2-4792-a0e5-9d4368cf39a0,nmcQSJBzRws,Aegean-sea,0,180
d031780a-8d3c-4996-8249-96d441f061f6,nmcQSJBzRws,Aegean-sea,0,180
86133a4a-9c33-42b7-b265-f18f7502db1a,Xl-oCg_UlVs,Aegean-sea,0,180
4467480d-669c-4eb1-9c34-f410841dd286,22SqUow-l3k,Aegean-sea,0,180
10c6b5b6-d65f-4be1-9bf9-3b8cd4a7caef,x86-70Qtgzw,Aegean-sea,0,180
826f22c6-7c78-4ec9-a770-4c47025b5812,hv8LCoJwJDc,Aegean-sea,0,180
4c1d033f-9dfc-4b7c-a918-fab3ba8cf4eb,uJyJu6OHGgo,Aegean-sea,0,180
e2a01179-d0be-4ba7-b6bb-4fedc3ef1776,ar0wKc3-vO8,Aegean-sea,0,180
a6cc09d8-e9f0-4ce7-b9b6-a8701e5b4401,v2KNT8U5o3Y,Aegean-sea,0,180
6ba34fd8-7a98-444b-b027-d527b0e3d9b8,a888fYY3JpY,Aegean-sea,0,180
98796878-0899-4d4d-a2f6-9faf7f044b56,TVw7Aw8eevk,Aegean-sea,0,180
bb24dc72-8836-4dee-89a1-a48f168173f5,-qpfhlqoT58,Aegean-sea,0,180
db8c79e8-b797-49eb-8298-5cd971631788,_2epxeZY93Q,Aegean-sea,0,180
c2316d1c-f2a2-48c2-9287-72a142917481,F2C8boBsp9s,Aegean-sea,0,180
4aa67423-bf9d-41cd-be17-7550d363a795,5EMBJuhcsCA,Aegean-sea,0,180
ec9e72dd-d7e3-462d-8420-24c11ce412f2,eD9IxqPUNCc,Aegean-sea,0,180
74f06b21-8172-49bc-af6e-1eece9e0f846,SN4iI0bj_Lk,Aegean-sea,0,180
f269c537-bc60-4f17-9268-8228e9003538,xMGQ9k4Tyco,Aegean-sea,0,180
38a0f3aa-c5ea-4d61-9b93-9b9d836f52f2,ypdvFLoTFN4,Aegean-sea,0,180
47816ee5-f228-4030-86b8-438d3b26c43d,h35BK5Sy2s0,Aegean-sea,0,180
e770238e-7f0c-4e10-9309-af103a6abef6,BmxAQizXaCQ,Aegean-sea,0,180
038a4986-7fc6-49ce-bb7e-ecf400c002ce,ungPCMWI1i8,Aegean-sea,0,180
907b6405-e4e1-44d7-a50f-2515932b669e,MC_rkPNHZYE,Aegean-sea,0,180
4da9fff4-bf45-4a31-a607-7c147ad87aae,aBNAhwaeyss,Aegean-sea,0,180
28b89560-ee35-4f1f-915d-478c26dcf66c,JC-d-UVCbQo,Aegean-sea,0,180
8b94855a-4385-4848-90f5-5c111d9f3f5c,5fBWb8xtXMY,Aegean-sea,0,180
dbea8f3e-9702-4399-8d5b-951f2aee39bc,wbQGMadMD1g,Aegean-sea,0,180
15ce4ba2-0383-426c-b390-8123bd16d088,Dvbi_8wJkeo,Aegean-sea,0,180
e5334c27-0226-40cf-b013-7d1bab671fe6,Twj0wywEobU,Aegean-sea,0,180
bf968845-5f71-4c47-8883-9e1539196526,OAJboKQ9OmU,Aegean-sea,0,180
29d133dc-801e-4368-a17e-e5ab140f2f6b,k7d93v0bQJ0,Aegean-sea,0,180
26389a29-858f-4844-a948-222599e9dca1,RQYqliSGs_g,Aegean-sea,0,180
b5068b8b-2258-4d95-9463-787e9adc3482,k7d93v0bQJ0,Aegean-sea,0,180
e46e9b39-318f-409b-859e-62514af8fd07,n0AhyR65jN8,Aegean-sea,0,180
c4f3d157-231f-40ab-b2b2-71a21ba5ed06,yl93wmWDkd0,Aegean-sea,0,180
e4ab6bca-c329-47f3-90cb-6a905eae7764,3hcWPf4GOKg,Aegean-sea,0,180
e829f600-5061-4ef7-8767-c1ba9772de15,vfwhe80Q7MI,Aegean-sea,0,180
c22ebb65-263a-42b5-a547-a95bbac49d65,9ezl2UYSNQg,Aegean-sea,0,180
3bd35e9e-6bc4-4e6d-a795-e0742fff4c38,eBkzxPFd3Oo,Aegean-sea,0,180
03d148ab-2169-476f-b195-9a5ea792b9e7,rmKeLFR0GsY,Aegean-sea,0,180
a88dbe35-0861-4ff9-a7c3-edaf0bdd962f,lxKkSk7D4r4,Aegean-sea,0,180
3bfaacb3-6e74-4adb-aec7-f4d8f0789ccf,BmDeLtgjPSw,Aegean-sea,0,180
8a18c7a0-089d-48a6-b78f-97b0d0f31c1f,o85zTYsBbVI,Aegean-sea,0,180
eae04d9b-6793-4504-8a87-aa2d6ce13ceb,kqW5WuMvtoU,Aegean-sea,0,180
1cf179e9-6a85-435f-b732-cea0c255fd92,RGQK6J5mNzE,Aegean-sea,0,180
84e4f13c-7d05-4f14-9774-d16719d9756e,bUsxO9w1Zvk,Aegean-sea,0,180
7ef51d5e-72f6-4b86-9190-a44e7c87d289,bUsxO9w1Zvk,Aegean-sea,0,180
7a2fa1d9-37f7-4c6c-8977-d28ce29fec96,3pbGHf2MDVg,Aegean-sea,0,180
aad41c37-3ec5-459c-8f53-0140e3f7a251,MJur1E-ljPo,Aegean-sea,0,180
db5cce40-7b16-4da3-b6b8-e7f286cb9148,MJur1E-ljPo,Aegean-sea,0,180
5b6342bb-168c-4d4c-8550-936213848e50,Tx1-72lHSYw,Aegean-sea,0,180
1b1c15f6-0963-4897-bdb6-e13579c20667,C5nE-1bGfbE,Aegean-sea,0,180
4707b456-08ed-4bb1-9e4c-cb107ab10eb1,Lv_mEWJdS-4,Aegean-sea,0,180
6ed70a06-a923-42b7-a346-05dc29152be5,pimMJ4WfwXM,Aegean-sea,0,180
0debbc98-3803-4108-892d-37612698f272,iKwCOtlDhq4,Aegean-sea,0,180
010983fd-852b-479d-8420-2d7ad20edc9f,l_cziWxyCWw,Aegean-sea,0,180
ea7f9517-e7a3-479c-b45a-cb452e07b4f1,PyMvFNrKtW0,Aegean-sea,0,180
aba77154-bd06-4073-bc4f-726bd4eae91a,palZeyY1Lxs,Aegean-sea,0,180
213fa8f5-0bb3-4e29-a5a5-dd6b2cfa22d7,9NSmwCoIjgY,Aegean-sea,0,180
74905a7a-c2d1-4a6e-a890-ec52e7f58ca3,vIzQSZIU_f0,Aegean-sea,0,180
31d58c08-52e1-4c9e-9c74-b95779922e4a,bL6DQWMIIIE,Aegean-sea,0,180
f97ab8ed-489d-4f04-923b-a8a66b207aab,dBolwOrkI5A,Aegean-sea,0,180
3053081a-4546-41fb-818b-0b83a51c4d74,0FdZbh0-c4s,Aegean-sea,0,180
ce5fad2d-4526-40da-a4e3-f86f754720fa,NGFX-wzFPsU,Aegean-sea,0,180
c149a07a-87c2-4a84-8f07-d43b8145f436,G940SGe3Hsc,Aegean-sea,0,180
34796417-95a2-4430-8494-649927d7c8a7,6VlaH5MXq7Q,Aegean-sea,0,180
6a0da0e4-48d4-4317-a51a-9392d3bd0f4d,ON2WBb4aPLk,Aegean-sea,0,180
7a544077-9695-4fac-9592-a00d0225fc75,QKNYxrAyOIg,Aegean-sea,0,180
3a9175fc-d393-4d80-b477-5579adf04be6,gUkF406fSxU,Aegean-sea,0,180
5f1ef39f-63e5-43a3-98b4-34c730d6c50a,2dYrvzj_n3I,Aegean-sea,0,180
16f1952f-fa66-4a06-8258-533faa336744,4akA0ZM17pw,Aegean-sea,0,180
68f9e804-ffed-45ef-8b88-0bc03b65b46d,oEi-xbr3_ak,Aegean-sea,0,180
caaaeded-b0e3-44ba-85f3-3afa1a94576b,hgWd4kiqVRA,Aegean-sea,0,180
03596928-082b-41e6-8a8c-036af718a02d,M11VYv5Kavk,Aegean-sea,0,180
db64db41-6d00-40dc-8913-cc7bdeb61137,Tuzvmi9LCnw,Aegean-sea,0,180
38b0b8ec-2034-4d7b-88b4-c0cf3e95dcfd,VXbeudwvX1g,Aegean-sea,0,180
4d6d4a61-8cfd-4455-b471-065d58a12cf6,M_MqUKx_lpo,Aegean-sea,0,180
50b6c7d3-0e3a-4e28-b1d2-03a8bbad44ed,0HwKYHP-kTg,Aegean-sea,0,180
be409874-a198-415d-a941-126956b9cfa4,Mg1k5yrxPK8,Aegean-sea,0,180
4fec35f6-158e-4676-961c-498eecf7b341,zNCbDJ8Ulp4,Aegean-sea,0,180
e455f9bb-06b5-4a72-ab11-cb81d0d8bf3d,BVPiZO94Fm4,Aegean-sea,0,180
60d92e8a-af13-43ef-8bd2-63296fcca587,PsrilSC7Ck4,Aegean-sea,0,180
886c9e4c-236d-4a73-9510-989d2283cdc5,CtLH5QaQ-A8,Aegean-sea,0,180
16216346-e0ed-4732-abdb-09592f19f725,jakS56lMriU,Aegean-sea,0,180
281643a8-c851-4515-bb96-dc7875e70351,HuuqEHI10pI,Aegean-sea,0,180
3d579b9d-8473-4a30-941a-a9f21a1c7d58,IFBrv5PQCIY,Aegean-sea,0,180
e2200419-f235-4531-8e7f-4452af5c4f13,_TL_53Q6yi0,Aegean-sea,0,180
6b5577ad-3ca0-41dc-b176-928bfe5aa0b0,adXF-TE1pfw,Aegean-sea,0,180
7f4bcb4c-99dc-42ac-94e1-2ba6d3c56d8a,YC6UdmjOpew,Aegean-sea,0,180
7d41af0b-33b7-43a4-b012-dc50a230bd94,OMEAZeQTkd4,Aegean-sea,0,180
3511763e-5204-43fc-9ca0-3c0d3a1795c5,lmeVOoBHePQ,Aegean-sea,0,180
2f18a1f8-af1b-4f58-b0e6-cfcc559e75cc,FzMznTiVElQ,Aegean-sea,0,180
20f39529-a5bb-492c-8d00-3dab588aeff0,Dy1codGk_9A,Aegean-sea,0,180
92847134-04b1-4094-8443-738776d9c948,doPSfVuDT7E,Aegean-sea,0,180
7d220026-8852-4717-aa36-d5bb4fff8b21,cAfnxbafxSk,Aegean-sea,0,180
b2600c60-a917-4214-9d19-4a3ae9ec35be,0-GDn4Qm-GA,Aegean-sea,0,180
f3cf206e-1ce9-4d2d-9755-bc5934a0e7eb,gIOC90AHMd8,Aegean-sea,0,180
4ebde744-b446-4188-a3f0-708ffbd3e37d,Q1Ouv0poAEs,Aegean-sea,0,180
7391d9ee-f8b8-47c7-b323-c24102a4930e,ab2suCCG6b0,Aegean-sea,0,180
23151dfb-02c9-4a87-8380-839c70c869f7,Bt9f18Hpgrs,Aegean-sea,0,180
20d5545a-1c74-4687-81a3-c11a733b709f,k8UneMzW_ZM,Aegean-sea,0,180
68216a2c-9a74-4274-8c5a-0cf0842eb85d,tBOl1q3RdSg,Aegean-sea,0,180
242b180b-845e-44bd-ad4c-0acb435e846f,hSqhpJvWH0w,Aegean-sea,0,180
8158d01a-1049-4c9d-ac58-f844bcd389a1,6q6W90N50jk,Aegean-sea,0,180
77ca8ec5-67ef-4853-9187-331d558aeae5,tMbVWdmHmLA,Aegean-sea,0,180
830c978d-c0b7-41bc-9f70-47a1546b9200,U1b9xQyjEYI,Aegean-sea,0,180
03295c8f-b496-4671-80c3-8f2832bd4cc2,8jMz58m-0mA,Aegean-sea,0,180
79da9d5c-9c5f-40cc-9260-1ed7823f82dc,RlOUblPUkco,Aegean-sea,0,180
9fd7d3b0-e890-4170-809f-81e915d17a90,I10iHz_7v0o,Aegean-sea,0,180
d6174c86-13c5-4b29-bb3e-625209ef0d43,MeUxg0YlpRo,Aegean-sea,0,180
ffc88659-df4d-436c-bcb6-3353a380fe75,XKRxnh_Oxcw,Aegean-sea,0,180
c5e456ae-a361-4e8c-a003-158cc0881b66,XKRxnh_Oxcw,Aegean-sea,0,180
53f73b39-4c81-40d6-8c89-b142d05208bd,E6iEDPWYxi4,Aegean-sea,0,180
7ba7807b-3644-4684-a0d1-8c46ad027eb1,wqKZAL5AyIc,Aegean-sea,0,180
aa5a1434-ddab-4136-94b4-c6cdd1239850,raQRZwR-8cQ,Aegean-sea,0,180
ba075e1c-a99b-4d2a-94c4-b1ec2a3c3052,9nSLmzTx-rA,Aegean-sea,0,180
da83d650-da1f-4505-9b9a-a54734833c50,6p0w00qWaZY,Aegean-sea,0,180
acc3d47a-2b90-4865-95fe-11ca2b6f94b0,WZj3lps-Gk8,Aegean-sea,0,180
17ee4d17-9628-4d99-ab03-fbb6ab5c19de,Yi_eDuIE07U,Aegean-sea,0,180
f378a631-7970-451d-a9cc-8da4dd13851e,VS1I6nkT6Is,Aegean-sea,0,180
b3813360-2604-4706-babe-bb22b79ed44b,Pn1kCheWeYo,Aegean-sea,0,180
ab5b4585-8b9d-4395-afc6-3cc2a5d57232,y1L30zVmO70,Aegean-sea,0,180
9b4f9a8e-e403-4290-971f-c447be2345b1,aNUBuDPAk_I,Aegean-sea,0,180
0282f291-7571-4d31-bc9d-b3e630a2ebd4,oi9Wqfz3EIk,Aegean-sea,0,180
008340e8-e2e3-4257-8a31-6dd107f35963,5YEKsc149WM,Aegean-sea,0,180
0767e030-c3ea-45bd-b2f6-94cd3480bd3a,_ZQcOgvq4XM,Aegean-sea,0,180
ff755cb6-a1c8-4cd0-af47-9c794eb8e2d4,54X7YK1tA4s,Aegean-sea,0,180
4e2ba4d5-f6c2-4df3-90f4-835901d752a7,UaXEmWry_GA,Aegean-sea,0,180
5b94ab27-20fe-422a-9b12-5103c06944d1,4KKzxTF9BhA,Aegean-sea,0,180
b56332fc-07d3-43ae-bdb8-4039dc238b34,THTu09jOgmk,Aegean-sea,0,180
ebff3d00-bcc3-48c4-8b0f-6c61fec1c2db,4ELZq7ljT1A,Aegean-sea,0,180
964bd378-916a-46bc-89eb-475a51abeb79,YL1tqYOOBzQ,Asia-minor,0,180
31cc83c5-8805-4425-a0fa-32b9071d8ca9,HxkVa9Kt6Jw,Asia-minor,0,180
dd6d4324-5298-49d6-82a7-f87e6a1a5cb5,TYrhSSC2Ex8,Asia-minor,0,180
1e45540c-c80d-4fe0-a4d8-5c0fb679e296,Ir2tKjUlmrc,Asia-minor,0,180
315a0db5-88e6-481d-a0ee-125ea077600e,RFpmOeqoSGI,Asia-minor,0,180
f6200618-c2dc-4fcb-b4ab-a5d6ae0b79d0,ynyj8WtGgqo,Asia-minor,0,180
0b4b49b5-a510-460e-b109-afd9003f5e1d,8oyn_EdCQFI,Asia-minor,0,180
9251ef41-a575-436c-b881-17821ade6965,9p61FZsyt4I,Asia-minor,0,180
cc930ce4-6899-47c8-a920-5afae69cf249,UrmP2bfLkoY,Asia-minor,2,182
41904ddb-c56b-4d8b-a603-cc84d29862a0,oyuJ75ssqhs,Asia-minor,0,180
8201fabe-6925-40ef-9dab-c691abb7a5a5,tudFVNSXssU,Asia-minor,0,180
47d56100-fc06-4051-a88b-154e9d5a8165,dPPw8p2pUs8,Asia-minor,0,180
fb2e3427-7fd5-4c0d-8733-9813b38ab6e8,4VhGY7Mzo-0,Asia-minor,0,180
cd845593-f4e2-4a8e-8aab-84980a6f400e,ObuTythXNcE,Asia-minor,0,180
2dc5b9ac-7184-4d40-b4e5-09f0e727d837,pR3qVTgpzcY,Asia-minor,0,180
37cc7354-c1bc-4091-ad20-4c1da19d9f74,297AQb1sCic,Asia-minor,0,180
d33c5a8a-38c6-4ba2-8535-796c014dc74b,DYYvIhhiX3s,Asia-minor,0,180
4b121cf4-60cd-484c-9c38-c708738eea40,ORFu8SLZetk,Asia-minor,0,180
f26a0b1d-5338-415a-a174-45851c085d12,Y10lyb9ROdw,Asia-minor,0,180
31a5abd2-df0d-4a51-a5ea-fad9a41857a8,0kAP2kRtoEI,Asia-minor,0,180
49627207-bf2b-4b22-a2d2-297d30e0c1bc,WdIETk4T0IU,Asia-minor,5,185
002fe756-a9b5-46e4-afd4-a0d71971e7f0,auvVrMaE6FA,Asia-minor,5,185
6d05be4a-7182-4d4f-b6a7-da997819dc0f,SSPbRo3jBSU,Asia-minor,0,180
d4842284-eb53-4b4f-91c0-34d9870b67bd,TXcAfh6UnD8,Asia-minor,0,180
0797888f-f188-4e6b-a53d-5f6cd2033990,O7oP8tYKXKk,Asia-minor,0,180
b9c19a6e-3ecc-4bec-983e-87b228608799,8Eo3AW6Howw,Asia-minor,0,180
a933efc6-3561-464c-b5f7-87bb2c91cca2,_EByAMaupi0,Asia-minor,0,180
060a0b13-703b-4008-9a5a-f06f392cd13b,wwWJrwTKRIg,Asia-minor,0,180
6aaad7a6-9a52-448f-8f96-fb7bc4a03e08,FVihBoFajOo,Asia-minor,0,180
b228173f-45dc-460d-8bd8-75a294297bd1,sVUrd47qxD0,Asia-minor,0,180
af731af9-ea02-4c5f-af34-22fcecc483fb,pLjdCCKb-hY,Asia-minor,0,180
4e11696c-44eb-4c35-bb78-186197fec7b3,AYo4Ccftfgo,Asia-minor,0,180
fe839a39-4d1d-4117-8f85-dee3eec1dd12,UADltlpgIEk,Central-Greece,0,180
44bad099-2379-4a16-852d-3b9aba316fef,jxOPtmPFIZs,Central-Greece,0,180
8fc0a5fb-cfc6-4f2b-aaf3-0b02e13e3151,QQCzk45dI9A,Central-Greece,0,180
0d89d985-2e74-4f32-b032-30ef3aa4c1c1,OEWpBmkYShY,Central-Greece,0,180
3853a3f0-4ea0-4568-a8eb-4ab7024bcde3,_ExDR2ipcnc,Central-Greece,0,180
e503c13c-0666-4267-9161-9178cec0b92f,-uarLR02BCE,Central-Greece,0,180
a816008d-c99e-43f1-a649-7f907b80b9a6,4ev2up3J580,Central-Greece,0,180
c9de9d7f-0bd1-4673-93a4-29b10ffb2d39,nGwDz-8YAuQ,Central-Greece,0,180
