id,youtube-id,start-ts,end-ts
min-ta-argioplekeis-rina-m-ta-mallia,00SbCAkyXhQ,3506,3738
misemos,CPLOoAZonTI,2912,3071
mitraina,o4XzhbCL0QM,3695,3840
mo-ta-masaira,5fJXkyrSxo4,5996,6098
moiazeis-ki-esy-sa-thalassa,zkoqg3VRVLA,5516,5733
moiroloi-2,g4hypPA6D9Y,4999,5117
moiroloi-3,vzCauXf6VhE,1443,1655
moiroloi-4,ifRo_Z05kuQ,1900,2116
moiroloi-6,qrOwc1mLFUk,3,344
moiroloi-7,KzKkszPd-eM,10,162
moiroloi-8,EoJoqvZukgw,4544,4664
moiroloi-f-rounta,G9DwnuVgsVs,3185,3397
moiroloi-tasou-chalkia,G9DwnuVgsVs,610,791
moiroloi-v-batzi,G9DwnuVgsVs,4293,4409
monos-2-4,LL6pe_UtAe0,2791,2900
mor-armna-mor-mousiata-mor-vlacha-emorfi,wFOvhBpFM1o,609,705
mou-fainetai,0cj8BNcAhg4,5596,5809
mou-fainetai-2,YsKwj2MazAI,593,811
mou-paringeile-to-aidoni,2_xwDiunBrs,1438,1671
mouriki,dIqJ-N3_Tso,5152,5313
na-cha-krasaki-na-pina,gMz1OBS9FlQ,4901,5103
na-giati-trigyrno,YEPmaDr_UMA,1223,1435
na-souna-edo-apopse,XpfvGga-5tU,1569,1713
na-tan-o-mais-fthinoporo,6bLFhgwoKsY,2174,2285
nacha-ti-chari-sou-aite,qrOwc1mLFUk,3250,3396
nallaxo-thelo-to-skopo,V-8YVU5FnTo,2141,2362
nanourisma,6bLFhgwoKsY,327,403
naparte-nti-mar-al-laie,qrOwc1mLFUk,2244,2403
nasam-aleyna,k_U5rTSHIMo,3607,3814
nea-kolektiva,TpK-XXFl51o,6036,6244
neiata,g4hypPA6D9Y,2099,2229
nenitousikos,_mUIVNdIJFU,2967,3239
neoi-chasiklides-2,VrnG_gxNwH8,1622,1831
nerantzia-sta-tria,ifRo_Z05kuQ,3492,3567
nfloara-gkalbinioara-ena-louloudi-kitrino,wFOvhBpFM1o,245,340
ni-kai-ntre,V-8YVU5FnTo,4819,4949
nia-poulia-einai-ston-arano-kleistos-choros,00SbCAkyXhQ,2402,2654
nihavent-longa,g4hypPA6D9Y,3369,3548
niil-vntara-mou-painepsane-metsovitikos,wFOvhBpFM1o,4635,4834
nikriz-longka,4mMJSlECbh4,5776,5818
nikriz-sirto,Dd0IreIlLJE,4948,5035
nine-nane,l2gUntzxeVc,1900,2092
niochorianos-syrtos,XpfvGga-5tU,4886,5085
nitsa,dIqJ-N3_Tso,2263,2493
ntervisaina,0cj8BNcAhg4,3823,3963
nti-kou-niika,niplI7Bv-30,3979,4182
ntirlanta-tsimarista-disticha,-Lae0QmE15A,5908,6094
nto-ta-pres,g4hypPA6D9Y,4064,4140
ntoina,GIOAt5GHt3I,42,126
ntomna,6ZDyC-wpRXM,4623,4735
ntounia-anakriti,YEPmaDr_UMA,3117,3309
nychtose-kai-sto-genti,tzCMruLs9bM,1904,2193
nyfiatiko,KzKkszPd-eM,1029,1311
nyfiatikos,ifRo_Z05kuQ,1088,1288
nyfiatikos-2,Uijl65qxrrg,2693,2944
o-anapiros-giorgos-mitsakis,L3fe3KGksU8,3523,3720
o-antonis-o-varkaris-o-seretis,IzjFkYASGbY,5534,5743
o-arapis,pxhw04LZhiY,2244,2615
o-artemis,vl46xtCpsEw,5989,6231
o-chtypos-tis-kardias-apostolos-kaldaras,L3fe3KGksU8,1107,1319
o-dervisis-kai-i-anna,YsKwj2MazAI,1462,1684
o-diamantenios-sou-stavros,5z-ZGft2zCI,2873,2946
o-dyosmos-ki-o-vasilikos,8gH9iexkXME,3156,3366
o-dyosmos-ki-o-vasilikos-2,GIOAt5GHt3I,4008,4175
o-gazianakis,t60GoECE0p8,3761,3898
o-giannaros,Uijl65qxrrg,4559,4815
o-gyrismos,ysRZQuuew_A,1940,2153
o-htypos-tis-kardias-mou,vl46xtCpsEw,3249,3456
o-ilios-vasilevei,GIOAt5GHt3I,6161,6452
o-mais,V-8YVU5FnTo,4469,4724
o-metanastis,ysRZQuuew_A,4234,4457
o-naftis,q9e6UQh6d0c,5318,5542
o-nikolas-o-psaras,YEPmaDr_UMA,4210,4404
o-papatzis,0cj8BNcAhg4,3343,3573
o-pasas,tzCMruLs9bM,5728,5918
o-platanos-vaios-malliaras,G9DwnuVgsVs,1730,1835
o-ponos-me-plimmyrise-giorgos-mitsakis-thodoros-derveniotis,L3fe3KGksU8,1801,2014
o-spinos,J-PqcxTXtp4,1574,1742
o-thymios-choros-stavrotos,00SbCAkyXhQ,3796,4032
o-travmatias,tzCMruLs9bM,1620,1829
o-vrachos,jpktBKou-_E,4663,4801
oi-glaroi,q9e6UQh6d0c,5573,5776
oi-kleftes,niplI7Bv-30,4647,4977
oi-kleftes-2,cYE9_TXCmHs,2043,2375
oi-meres-tis-vdomadas,Aws0Y3aLaIs,2273,2490
oi-syntrofisses,dIqJ-N3_Tso,2498,2638
oi-thalassinoi,q9e6UQh6d0c,6303,6465
olis-oi-nyfis-stou-chouro-angelina-paschaliatiko,gMz1OBS9FlQ,4370,4542
olmaz,-YUXPO1BSRw,502,753
olmaz-meli-m-asias,kJl_glSyJMo,5499,5686
oloi-oi-rebetes-tou-ntounia-markos-vamvakaris,L3fe3KGksU8,6159,6407
omal-aplon,LL6pe_UtAe0,43,177
omal-kars,VmaUraZpvI8,3552,3787
omal-kerasountas,VmaUraZpvI8,6344,6616
omal-kioumous-maten,VmaUraZpvI8,3084,3179
omalin,LL6pe_UtAe0,2366,2509
omalin-nikopolis,VmaUraZpvI8,4506,4693
omologies-2,vJ4F64WkQA0,433,577
omorfi-kai-paraxeni-patrida,cKXi8_5_Rd4,5675,5873
omorfi-pou-nai-i-labri,q9e6UQh6d0c,383,530
omorfi-prosfygopoula,mp1pK6b1Oho,4346,4623
oneiro-to-da-pos-tha-rtheis,lBs4PyiRsIY,5951,6244
ontas-kalogennithika,cYE9_TXCmHs,6191,6506
opa-magka,YEPmaDr_UMA,6009,6138
opoios-agapaei-ta-roda,0cj8BNcAhg4,6258,6500
opote-s-apothymisa,lBs4PyiRsIY,3170,3388
opou-giorgos-kai-malama,GQoE6eVqP38,6301,6474
opseis-tis-psychis,tbbAWeVEHFQ,758,1023
ora-kali-poulaki-mou,Dd0IreIlLJE,6465,6676
oria-mou-fenesai,l2gUntzxeVc,3118,3286
oria-mou-pissulina,l2gUntzxeVc,2873,3018
orligkas-tsamikos,gMz1OBS9FlQ,2084,2238
osa-chronia-ki-an-perasoun-giannis-tatasopoulos,L3fe3KGksU8,4477,4674
osmantakas,ifRo_Z05kuQ,3647,3931
osmantakas-2,qrOwc1mLFUk,5942,6113
oso-gyrizei-i-sfaira-kyries-tou-paxim,TpK-XXFl51o,3973,4200
oso-varoun-ta-sidera,Dd0IreIlLJE,2891,2983
oso-vathia-einai-i-thalassa,vd8WTrc12Uo,4217,4430
osoi-me-vlepoun-pou-glento-chitzaz-manes,0cj8BNcAhg4,5895,6067
otan-moun-nios-kai-pallikari,wFOvhBpFM1o,5888,6132
otan-pernoun-oi-geranoi,lBs4PyiRsIY,3398,3568
ouna-souta-ekato-nomataioi-syrto-sta-tria,wFOvhBpFM1o,2925,3045
p-archontiko,fooYiNew79E,1585,1849
pagkratiotissa,YsKwj2MazAI,875,1067
paidia-m-giat-eiste-analaga,cYE9_TXCmHs,5196,5509
paidia-tis-samarinas,cYE9_TXCmHs,5608,5698
painemata,J-PqcxTXtp4,2517,2650
palatia-chrysostolista,pxhw04LZhiY,1557,1739
pali-se-vlepo-skeptiko,tzCMruLs9bM,2209,2405
pali-tragoudi-tha-sou-po,YEPmaDr_UMA,1000,1196
palia-geitonia-manos-chatzidakis-alekos-sakellarios,L3fe3KGksU8,4163,4347
palia-genovefa,KzKkszPd-eM,1839,2119
palia-itia,qrOwc1mLFUk,4551,4653
palio-zagorisio,tbbAWeVEHFQ,5549,5755
palios-karsilamas,mp1pK6b1Oho,2185,2351
palios-vlachothanasis,cYE9_TXCmHs,1786,1986
pame-paidia-na-fygoume,-YUXPO1BSRw,5989,6095
pame-sta-bouzoukia,zkoqg3VRVLA,2904,3073
pame-sto-faliro,IzjFkYASGbY,6162,6394
panagia,jpktBKou-_E,1910,2010
panagio,UaYoyQPZEuo,3323,3491
panagiotoula,niplI7Bv-30,4206,4511
panagioula,GIOAt5GHt3I,5736,5830
pane-ta-traina-ki-erchontai,ysRZQuuew_A,1336,1525
pano-choros-karpathos,U6oWHEVNvfY,3801,3875
pano-ston-apano-pyrgo-strotos,gMz1OBS9FlQ,1230,1476
papadia,vzCauXf6VhE,3843,4195
papadia-2,qrOwc1mLFUk,5601,5812
papadopoula-vasilis-saleas,G9DwnuVgsVs,5518,5687
papor,LL6pe_UtAe0,1177,1318
paraponiara-mou,5fJXkyrSxo4,5128,5334
paraponiarika-paidia,FXS9jCtkFLk,5203,5439
pare-mario-ti-roka-sou,GIOAt5GHt3I,1421,1580
pare-pia-to-dromo-sou,zkoqg3VRVLA,3538,3596
pare-to-dachtylidi-mou,GQoE6eVqP38,4523,4728
pare-to-dakry-mou,vd8WTrc12Uo,3572,3770
pasas,-YUXPO1BSRw,1723,1902
pasobeis,UaYoyQPZEuo,1578,1822
pathos,4mMJSlECbh4,1351,1531
patima-limnou-2,q9e6UQh6d0c,3140,3334
patinada,5z-ZGft2zCI,1271,1338
patinada-chalkidikis,4yPS8r0qVTw,6040,6179
patinada-lefkadas,cYE9_TXCmHs,4583,4726
patinada-tis-avgis,U6oWHEVNvfY,2589,2739
patitos,J-PqcxTXtp4,3764,3894
patitos-chiou,jpktBKou-_E,780,812
patrounino-makedonias,V-8YVU5FnTo,4,245
peiraiotissa,IzjFkYASGbY,3084,3273
penies-tis-athinas,ysRZQuuew_A,2961,3152
pentamorfi,YEPmaDr_UMA,2030,2228
pente-ellines-ston-adi,cKXi8_5_Rd4,2807,3111
pente-magkes-ston-peraia,IzjFkYASGbY,644,841
pente-paidia-malonane,5z-ZGft2zCI,550,686
pente-palikaria-gkainta-dipli,KzKkszPd-eM,2312,2522
pentozali,Dd0IreIlLJE,3040,3133
pentozali-kefalou,CJ7m2WduEh8,5955,6069
pentozali-ko,CJ7m2WduEh8,6069,6175
pentozalis,6ZDyC-wpRXM,4113,4225
pentozalis-anatolikis-kritis,e206O9UMfN0,5597,5848
pera-s-ekeino-to-vouno,FXS9jCtkFLk,1181,1316
pera-stin-tripolitsa,o4XzhbCL0QM,1064,1313
peramaritikos-ikariotikos,Zy8tjrTf4sg,3486,3652
perasa-kalimerisa,vLTBEHw011s,4402,4563
perdika,t60GoECE0p8,1266,1421
perdika-ap-to-gialo,dIqJ-N3_Tso,1958,2152
perdika-kai-kynigos,lBs4PyiRsIY,5730,5950
perdikomata,8gH9iexkXME,5392,5578
perikoklada,jpktBKou-_E,6325,6456
persefoni-mou-glykia,IzjFkYASGbY,1479,1727
pes-mou-garyfalaki,ozHAP8gMIY8,4637,4817
pes-mou-poios-einai-o-ponos-sou,CPLOoAZonTI,1688,1897
petheriatiko,guoEekslQ2M,5931,6086
petroperdika,J-PqcxTXtp4,5658,5857
pidichtos,lBs4PyiRsIY,6342,6562
pidichtos-2,e206O9UMfN0,3594,3868
pidichtos-3,e206O9UMfN0,6003,6477
pidichtos-rousiko,5z-ZGft2zCI,4238,4308
pies-glyko-krasi,GgGRYZMKezE,596,770
pigaina-to-dromo-dromo,8gH9iexkXME,5658,5768
pigki,mp1pK6b1Oho,4912,5121
pio-pera-apo-to-tzaneio,IzjFkYASGbY,5018,5171
piperi,niplI7Bv-30,5937,6093
pisokallotes,4mMJSlECbh4,6132,6334
pizzica-tarantata,4mMJSlECbh4,4680,4925
pizzika-grika,l2gUntzxeVc,5550,6017
plapoutas,6bLFhgwoKsY,1360,1459
platania-apo-to-metsovo-tou-diligianni,wFOvhBpFM1o,70,155
platanios,ozHAP8gMIY8,2492,2610
plataniotikos,Uijl65qxrrg,181,544
platanisios,jpktBKou-_E,1732,1846
plevra,6ZDyC-wpRXM,109,156
plomaritikos,EoJoqvZukgw,2392,2453
pobi-tou-ai-vasili-farasa-kappadokias,Aws0Y3aLaIs,1083,1252
pogonisia-gyrismata,qrOwc1mLFUk,6165,6411
pogonisio-fillipos-rountas,G9DwnuVgsVs,3981,4097
pogonisios,6ZDyC-wpRXM,5489,5606
poia-einai-afti-pou-perase,o4XzhbCL0QM,741,1039
poios-asikis-san-ki-emena,vJ4F64WkQA0,1058,1268
poios-eide-psari-sti-thalassa,6bLFhgwoKsY,1486,1525
poios-eide-tetoio-thamasma,GIOAt5GHt3I,4649,4837
poios-itan-panastenaxe,U6oWHEVNvfY,1561,1732
politiko-giannis-stamatiou-sporos,L3fe3KGksU8,6008,6124
politiko-syrto,TpK-XXFl51o,2888,3051
politiko-syrto-2,EoJoqvZukgw,10,204
polka,5z-ZGft2zCI,4589,4657
polla-eidane-ta-matia-mou-markos-vamvakaris,ysRZQuuew_A,767,997
polles-fores,zkoqg3VRVLA,5197,5366
ponemeni-kardia,lBs4PyiRsIY,1664,1884
popse-christos-gennithike-kalanta-thrakis,fooYiNew79E,738,992
pos-to-trivoun-to-piperi,Zy8tjrTf4sg,5567,5805
pot-pouri,8gH9iexkXME,6380,6508
potamia,tbbAWeVEHFQ,5782,5973
potamiotiko-syrto,mp1pK6b1Oho,4704,4908
pote-tha-rthei-i-anoixi,UaYoyQPZEuo,1822,2028
pou-isoun-epses,vLTBEHw011s,3819,4063
pou-isoun-epses-leventi-mou-strotos-gabrou,gMz1OBS9FlQ,3002,3214
pou-isoun-epses-leventi-mou-syrtos-baniotikos,fooYiNew79E,2657,2906
pou-teritzei-tragoudi-douleias,l2gUntzxeVc,1369,1715
pou-tha-me-pas,zkoqg3VRVLA,1780,1947
pou-tha-me-pas-2,vd8WTrc12Uo,3179,3458
poulaki-eicha-sto-klouvi,FXS9jCtkFLk,6177,6262
poulaki-fillipos-rountas,G9DwnuVgsVs,3656,3765
poulaki-mou,lBs4PyiRsIY,1358,1543
poulaki-xeno,e5WVqHyTui4,4010,4282
pramateftis-xeniteftis,_mUIVNdIJFU,1871,1957
prevezaniko,6ZDyC-wpRXM,937,1107
prevezaniko-2,U6oWHEVNvfY,4522,4720
prinianos,Dd0IreIlLJE,2974,3041
prosfygaki,kJl_glSyJMo,755,944
protochroniatika-kalanta,Aws0Y3aLaIs,5115,5221
protomagia-mou-ta-rixes-tsamikos,EoJoqvZukgw,5284,5544
protovrochi,YEPmaDr_UMA,5660,5885
psaraki,e206O9UMfN0,4673,4819
psilovrechei,GQoE6eVqP38,5493,5763
pyrgousikos,k_U5rTSHIMo,5741,6048
pyrgousikos-2,_mUIVNdIJFU,6324,6501
pyrgousikos-3,J-PqcxTXtp4,5497,5600
pyrgousikos-4,2_xwDiunBrs,3793,4101
ra-kabana,g4hypPA6D9Y,3726,3846
rachiotikos-ikariotikos,Zy8tjrTf4sg,5984,6356
rast,5z-ZGft2zCI,1343,1542
rast-2,4yPS8r0qVTw,3193,3530
rebati,EoJoqvZukgw,1922,2084
rebetes-apostolos-chatzichristos-giorgos-fotidas,L3fe3KGksU8,1468,1687
repanti,q9e6UQh6d0c,2477,2507
retsina-mou-retsina-mou,GgGRYZMKezE,901,1049
rirolala-tarantela-pitsika,l2gUntzxeVc,459,804
rizitiko-2,XpfvGga-5tU,5477,5610
roman-chavasi,vLTBEHw011s,1747,1962
romana,Dd0IreIlLJE,1612,1815
roubalia-garoufalia,ozHAP8gMIY8,4227,4376
roumaniki-souita-2,VrnG_gxNwH8,3348,3798
rousa-papadia,GIOAt5GHt3I,1297,1424
rouses-mou,g4hypPA6D9Y,5496,5609
rumelaj,k_U5rTSHIMo,4211,4421
s-agapo-giati-eisai-oraia,-YUXPO1BSRw,1191,1489
s-ena-paporo-mesa,Aws0Y3aLaIs,2684,2931
s-ena-vraho-fagomeno,vl46xtCpsEw,1041,1263
sa-agapo-giati-eisai-oraia,e5WVqHyTui4,1342,1562
sa-deis-agapis-dakrya,XpfvGga-5tU,3985,4239
sa-topia-t-emeterion,i6kJdvFwCoA,4110,4262
sala-sala,5fJXkyrSxo4,2439,2655
salona,GIOAt5GHt3I,5094,5253
salonikiotiko-vaios-malliaras,G9DwnuVgsVs,1489,1635
samiotissa,Uijl65qxrrg,6374,6627
san-eidane-ta-matia-mou,6bLFhgwoKsY,1178,1264
san-fyllo-kitrino,t60GoECE0p8,4974,5104
san-pas-pouli-mou-sti-fragkia,cYE9_TXCmHs,4352,4583
san-piga-sta-kalavryta,6bLFhgwoKsY,2174,2285
san-pio-krasi-zalizomai,GgGRYZMKezE,2766,2960
san-ta-koritsia-pou-gelan,cKXi8_5_Rd4,5970,6183
san-tha-pes-na-pas-stin-ameriki,6bLFhgwoKsY,1729,1780
san-tin-apopse-ti-vradia,FXS9jCtkFLk,4622,4802
san-tis-smyrnis-to-giagkini,kJl_glSyJMo,4122,4417
san-to-krasi-den-eisai-esy,GgGRYZMKezE,1830,2107
san-ton-karagkiozi,cKXi8_5_Rd4,3334,3519
san-ton-metanasti,ysRZQuuew_A,6234,6479
santu-paulu-miu-tarantela,l2gUntzxeVc,2301,2465
sarakatsaniko-tsamiko,8gH9iexkXME,5100,5315
saranta-meres-kalanta-thrakis,fooYiNew79E,235,402
saranta-mila,4mMJSlECbh4,5547,5730
saranta-mila-kokkina,i6kJdvFwCoA,313,368
saranta-palikaria,-Lae0QmE15A,257,367
saranta-palikaria-2,8gH9iexkXME,4048,4277
sarantapente-kyriakes,vzCauXf6VhE,2455,2661
sarantapente-kyriakes-kathistiko,wFOvhBpFM1o,3120,3375
sarantapente-lemonies-tsamikos,wFOvhBpFM1o,5142,5313
sari-kouz,LL6pe_UtAe0,4942,5077
savvato-valane-vouli,o4XzhbCL0QM,3916,4042
savvato-valane-vouli-2,cYE9_TXCmHs,5878,6040
schiniatikos,_mUIVNdIJFU,279,371
schiniatikos-pyrgi,_mUIVNdIJFU,1385,1564
se-kainourgia-varka-bika,jpktBKou-_E,3384,3692
se-kainouria-varka-bika,YsKwj2MazAI,1191,1387
se-marmarostrotes-avles,U6oWHEVNvfY,1866,2000
se-pairno-dichos-fragko,YsKwj2MazAI,2424,2558
se-xechasa-de-se-pono,lBs4PyiRsIY,2290,2432
sehnaz-longa,g4hypPA6D9Y,227,430
sehnaz-longa-2,U6oWHEVNvfY,4802,4897
selfo,tbbAWeVEHFQ,3112,3526
selfo-2,vzCauXf6VhE,825,1134
selfo-3,GIOAt5GHt3I,2892,3090
selfo-4,ifRo_Z05kuQ,4768,4895
sera,LL6pe_UtAe0,1650,1896
seranitsa,VmaUraZpvI8,5213,5362
servikaki,vLTBEHw011s,3605,3716
serviko,YsKwj2MazAI,2556,2651
severi-meli-m-asias,kJl_glSyJMo,6107,6261
sevillianes,tzCMruLs9bM,42,240
sevntas,UaYoyQPZEuo,4180,4332
sfakianos,XpfvGga-5tU,5747,5891
sfyrigma,ozHAP8gMIY8,1125,1200
sgoure-vasilike-mou-balos,Zy8tjrTf4sg,3005,3195
sia-ki-araxame,q9e6UQh6d0c,4021,4098
siana,8gH9iexkXME,717,941
sidirovergino-klouvi,UaYoyQPZEuo,4056,4180
siga-tis-machairies,zkoqg3VRVLA,2130,2361
sigalia,dIqJ-N3_Tso,185,323
siganos-kontylies,6ZDyC-wpRXM,3925,4114
sik-sin-i-leilek-gosou,i6kJdvFwCoA,3246,3420
siko-kopela-mou,pxhw04LZhiY,3122,3246
sikonomai-mia-avgitsa,ifRo_Z05kuQ,5444,5591
silyvriano-sousta,Zy8tjrTf4sg,44,340
silyvrianos,jpktBKou-_E,1641,1732
silyvrianos-syrtos-2,EoJoqvZukgw,819,1008
simera-christos-anesti,5z-ZGft2zCI,330,451
simera-labei-o-ouranos,t60GoECE0p8,2721,2902
simera-vgika-na-charo,6bLFhgwoKsY,2946,3097
simeris-vgika-na-charo,o4XzhbCL0QM,5703,5879
sina-aftalikos,kJl_glSyJMo,2246,2470
siniotikos,t60GoECE0p8,6223,6420
skantza-ntama,Zy8tjrTf4sg,5307,5465
skaros,FXS9jCtkFLk,981,1181
skaros-2,dIqJ-N3_Tso,3802,3927
skaros-3,tbbAWeVEHFQ,1467,1756
skaros-4,vzCauXf6VhE,5636,5882
skaros-5,EoJoqvZukgw,4398,4544
skertsopetachto,TpK-XXFl51o,1581,1794
sklaves-tou-pasa,YEPmaDr_UMA,4516,4761
skopos-agnostos,4mMJSlECbh4,2819,2960
skopos-charkitikos,CJ7m2WduEh8,447,702
skopos-giala,-Lae0QmE15A,1565,1750
skopos-giala-2,CJ7m2WduEh8,1249,1459
skopos-karalidikos,ozHAP8gMIY8,1307,1373
skopos-me-to-machairi-i-tzamkous,mp1pK6b1Oho,5655,5815
skopos-perameritikos,4mMJSlECbh4,3926,4051
skopos-pisomeri,4mMJSlECbh4,472,584
skopos-tis-lyras,V-8YVU5FnTo,4171,4407
skopos-tou-dromou,mp1pK6b1Oho,1340,1506
skopos-tourna,CJ7m2WduEh8,2401,2606
skopos-tsourapia,4mMJSlECbh4,5024,5083
skopos-tzivaeri,-Lae0QmE15A,485,623
skopos-viannitis,e206O9UMfN0,3461,3588
skoutari,5fJXkyrSxo4,1994,2121
smyrnaiiko-minore,TpK-XXFl51o,1154,1429
smyrnaiiko-minore-3,0cj8BNcAhg4,2076,2299
smyrnaiikos-balos-2,q9e6UQh6d0c,531,795
smyrnaiikos-balos-3,XpfvGga-5tU,2946,3204
smyrni,-YUXPO1BSRw,5009,5178
smyrni-me-ta-perichora,5fJXkyrSxo4,3567,3770
smyrniotopoules,Dd0IreIlLJE,593,853
sofka-goumenisa-kilkis,U6oWHEVNvfY,1108,1274
sokiani,CJ7m2WduEh8,4519,4701
solo-papaioannou-tsifteteli,zkoqg3VRVLA,4730,5026
solo-se-5-8-tsitsani,2_xwDiunBrs,6324,6497
soubeti,U6oWHEVNvfY,529,638
souita-mikis-theothorakis,Dd0IreIlLJE,2038,2292
soultana,ozHAP8gMIY8,1553,1858
soultana-paraponiara,e5WVqHyTui4,6335,6460
souroupo-me-synnefia,zkoqg3VRVLA,3628,3807
sousta,-Lae0QmE15A,6209,6441
sousta-2,CJ7m2WduEh8,1692,1752
sousta-3,CJ7m2WduEh8,3279,3462
sousta-4,6ZDyC-wpRXM,3741,3902
