id,youtube-id,start-ts,end-ts
sousta-5,lBs4PyiRsIY,50,239
sousta-7,q9e6UQh6d0c,1882,2010
sousta-8,Uijl65qxrrg,3517,3597
sousta-9,EoJoqvZukgw,4019,4213
sousta-kasiotiki-orses-adrosistou,4mMJSlECbh4,1673,1774
sousta-kefalou,CJ7m2WduEh8,5464,5585
sousta-lerou,CPLOoAZonTI,5036,5218
sousta-rodou,5z-ZGft2zCI,4994,5075
sousta-rodou-2,e5WVqHyTui4,624,772
sousta-rodou-3,4mMJSlECbh4,2979,3167
sousta-tsabounisti,-Lae0QmE15A,5365,5453
sousta-zevgaroti,CJ7m2WduEh8,3896,4032
spasta-fos-mou,6ZDyC-wpRXM,2331,2521
sstoura-mantili-e-ve-kraxe,ozHAP8gMIY8,1390,1524
st-anapliou-to-palamidi,o4XzhbCL0QM,1815,2044
st-treis,vLTBEHw011s,4835,5011
sta-marmara-tou-galata,4mMJSlECbh4,2507,2765
sta-ritsa,GIOAt5GHt3I,5556,5647
sta-ritsa-vgainei-ena-nero,00SbCAkyXhQ,5861,6082
sta-trikorfa-mes-tin-korfi,o4XzhbCL0QM,4145,4410
sta-trikorfa-tsamikos,4yPS8r0qVTw,3905,4147
sta-vervaina-ta-doliana,o4XzhbCL0QM,3549,3670
stafidianos-skopos,6ZDyC-wpRXM,2103,2330
stavroula,ozHAP8gMIY8,5008,5110
stazoun-ta-keramidia-sou,8gH9iexkXME,1465,1681
steile-me-mana,CJ7m2WduEh8,6319,6517
steile-me-mana-sto-pigadi,ozHAP8gMIY8,937,1054
step,i6kJdvFwCoA,6205,6278
sti-drapetsona,IzjFkYASGbY,1283,1474
sti-mesi-sta-kalavryta,o4XzhbCL0QM,2323,2552
sti-mesi-stin-arachova-kalamatianos,4yPS8r0qVTw,2263,2555
sti-salamina,cKXi8_5_Rd4,2389,2720
sti-saloniki-sto-tsarsi,5z-ZGft2zCI,3353,3431
sti-thalassa-xegnantepsa,o4XzhbCL0QM,3350,3498
sti-vrysi-sta-tseritsana,4yPS8r0qVTw,1661,1835
stin-parapano-geitonia,6bLFhgwoKsY,4786,4914
stin-xenitia-vradiazei-pio-noris,ysRZQuuew_A,5038,5212
stis-dekapente-tou-magiou,niplI7Bv-30,2777,3000
stis-deropolis-ton-kabo,ifRo_Z05kuQ,475,825
stis-enteka-stis-dodeka,o4XzhbCL0QM,5166,5389
stis-fabrikes-tis-germanias,ysRZQuuew_A,3507,3688
stis-marmarostrotes-avles,o4XzhbCL0QM,2908,3050
stis-sarakinas-to-vouno-tsamikos,gMz1OBS9FlQ,3631,3739
sto-diko-sou-machala,XpfvGga-5tU,2537,2735
sto-faliro-pou-plenesai,IzjFkYASGbY,2553,2767
sto-kapileio-tou-bati,jpktBKou-_E,4160,4346
sto-metaxy-i-ellada-taxidevei,cKXi8_5_Rd4,4081,4265
sto-pa-kai-sto-xanaleo,Dd0IreIlLJE,4422,4760
sto-pa-kai-sto-xanaleo-2,jpktBKou-_E,42,322
sto-peiraia-synnefiase,GQoE6eVqP38,5963,6152
sto-pyrgo-kai-sto-greveno,00SbCAkyXhQ,2082,2225
sto-tounezi-sti-barbaria,q9e6UQh6d0c,4338,4462
stolisma-nyfis,t60GoECE0p8,2561,2714
ston-kobo-sti-riza,ozHAP8gMIY8,4497,4612
ston-serriotiko-ton-kabo-strotos-nyfis,gMz1OBS9FlQ,2530,2749
stou-linardou-ti-taverna,pxhw04LZhiY,41,279
stou-papa-to-bougazi,Zy8tjrTf4sg,1558,1755
stroto-batzitiko-vasilis-batzis,G9DwnuVgsVs,4479,4751
stroto-dotsikou-kai-gyrisma,UaYoyQPZEuo,5732,5933
stroto-pogonisio-fillipos-rountas,G9DwnuVgsVs,3397,3555
stroto-pogonisio-rebap,UaYoyQPZEuo,3585,3730
sultani-yegah-longa,g4hypPA6D9Y,430,471
svise-ti-floga,pxhw04LZhiY,3393,3596
sybethera-2,Zy8tjrTf4sg,2538,2741
sygkathisto,5z-ZGft2zCI,3647,3767
sygkathistos,vLTBEHw011s,3,176
syllogismeno-se-thoro,-YUXPO1BSRw,1903,2052
syllogismeno-se-thoro-2,kJl_glSyJMo,3876,3965
sympethera,5z-ZGft2zCI,5114,5190
syre-na-peis-bintagiala,mp1pK6b1Oho,4052,4256
syre-na-peis-sti-mana-sou,5z-ZGft2zCI,5890,6004
syre-na-peis-sti-mana-sou-2,2_xwDiunBrs,3189,3389
syrta-sygkathista,5z-ZGft2zCI,3514,3647
syrto-araviko,EoJoqvZukgw,3255,3336
syrto-levantiniko,Aws0Y3aLaIs,2136,2257
syrto-politiko,G9DwnuVgsVs,43,221
syrto-politiko-2,g4hypPA6D9Y,1198,1379
syrtos,mp1pK6b1Oho,886,1036
syrtos-angelos,_mUIVNdIJFU,2292,2458
syrtos-chalkidikis-manolis-papageorgiou,G9DwnuVgsVs,2073,2202
syrtos-chasapikos,Uijl65qxrrg,4377,4558
syrtos-fereis-paralymenos-peiraiotikos-palio-sarki,J-PqcxTXtp4,3328,3764
syrtos-geragotikos,mp1pK6b1Oho,3048,3233
syrtos-klossa,_mUIVNdIJFU,4395,4563
syrtos-kykladon,q9e6UQh6d0c,2020,2275
syrtos-politikos-3,VrnG_gxNwH8,783,1014
syrtos-politikos-4,jpktBKou-_E,6041,6195
syrtos-politikos-5,Uijl65qxrrg,1791,2041
syrtos-protovrochia,Uijl65qxrrg,4838,4995
syrtos-samiotikos,Uijl65qxrrg,4034,4249
syrtos-smyrnaiikos,Uijl65qxrrg,5118,5329
syrtos-travichtos,CJ7m2WduEh8,2636,2867
t-abelia,dIqJ-N3_Tso,4374,4606
t-aidoni,gMz1OBS9FlQ,232,282
t-aidoni-sygkathistos,gMz1OBS9FlQ,2243,2377
t-antroutsou-i-mana-tsamikos,4yPS8r0qVTw,1949,2158
ta-alitakia,Desg3iWdxGU,42,195
ta-choria-tis-chiou,J-PqcxTXtp4,2178,2516
ta-gousta-mas,q9e6UQh6d0c,6017,6234
ta-kavourakia,pxhw04LZhiY,4077,4291
ta-kavourakia-2,q9e6UQh6d0c,4122,4334
ta-logia-kai-ta-chronia-ta-chamena,cKXi8_5_Rd4,1646,1928
ta-machairia,i6kJdvFwCoA,5787,5922
ta-magia,-YUXPO1BSRw,5284,5434
ta-matoklada-sou-laboun,2_xwDiunBrs,6091,6272
ta-mavra-ta-kleftopoula,cYE9_TXCmHs,4956,5198
ta-meliotakia,jpktBKou-_E,4344,4444
ta-melitzania,Dd0IreIlLJE,6193,6380
ta-niata,FXS9jCtkFLk,3129,3361
ta-nioutsika,vzCauXf6VhE,2233,2454
ta-nisia,mp1pK6b1Oho,3762,3986
ta-palaia-mou-vasana,Uijl65qxrrg,5562,5831
ta-palaia-mou-vasana-2,2_xwDiunBrs,2714,3116
ta-pentikoudia,i6kJdvFwCoA,1376,1538
ta-petalakia,pxhw04LZhiY,4528,4620
ta-potirakia-i-poutankous,mp1pK6b1Oho,5884,6014
ta-vimata,lBs4PyiRsIY,2782,2976
ta-xyla-2,jpktBKou-_E,2134,2230
ta-ydraiika,IzjFkYASGbY,4616,4826
tabachaniotikos-manes,e5WVqHyTui4,1033,1261
tagko-ikariotiko,CPLOoAZonTI,3950,4105
tammuriata-nera,k_U5rTSHIMo,652,931
tangko,Zy8tjrTf4sg,4388,4499
tarantela-kalavrias,l2gUntzxeVc,1717,1803
tarantella,l2gUntzxeVc,4792,5122
tarantella-gargano,l2gUntzxeVc,3308,3520
tas-i-ta-gaita-i-monachikon,i6kJdvFwCoA,4572,4701
tasia,5z-ZGft2zCI,2657,2837
tasia-2,8gH9iexkXME,2591,2692
tatavliano,vJ4F64WkQA0,12,141
tatavliano-chasapiko,TpK-XXFl51o,3462,3504
ters,LL6pe_UtAe0,4666,4783
tessera-matia-dyo-kardies,ozHAP8gMIY8,3897,4039
th-archiso-pikramenos,Aws0Y3aLaIs,3671,3890
tha-fygo-mana-kai-tha-klais,UaYoyQPZEuo,5629,5732
tha-pao-stin-arapia,5z-ZGft2zCI,2107,2200
tha-parangeilo-sta-vouna,00SbCAkyXhQ,3127,3449
tha-perpatiso-erimies,KzKkszPd-eM,3006,3396
tha-spaso-koupes,-YUXPO1BSRw,3787,4138
tha-spaso-koupes-2,vzCauXf6VhE,3420,3600
tha-spaso-koupes-3,q9e6UQh6d0c,4817,5106
tha-to-pieis-ena-potiri,GgGRYZMKezE,1161,1349
tha-tragoudo-tha-tragoudo-isame-ti-deftera,-YUXPO1BSRw,6096,6158
tha-vro-mourmouri-mpaglama,vl46xtCpsEw,2602,2762
tha-xanartheis-2,VrnG_gxNwH8,5678,5848
thalassa,V-8YVU5FnTo,1587,1784
thalassa-ontas-giomizeis,FXS9jCtkFLk,6035,6177
thalassa-platia,wFOvhBpFM1o,6132,6282
thalassa-platia-2,qrOwc1mLFUk,2404,2508
thalassaki,q9e6UQh6d0c,1298,1428
thelo-na-anevo-se-vouno,6bLFhgwoKsY,4141,4330
thelo-na-pao-sti-fragkia,6ZDyC-wpRXM,4735,4935
thelo-na-papseis-na-gelas,YEPmaDr_UMA,3642,3817
thelo-sta-bouzoukia,pxhw04LZhiY,5747,5932
thelo-sta-bouzoukia-2,GQoE6eVqP38,166,292
theloun-n-anthisoun-ta-klaria,niplI7Bv-30,656,949
thermiotikos-2,V-8YVU5FnTo,4950,5169
thessalomakedoniko,8gH9iexkXME,1195,1255
thessalomakedonikos-choros,6ZDyC-wpRXM,1590,1630
thessalomakedonikos-choros-patinada-v-malliara,G9DwnuVgsVs,1377,1486
thodora-thessaloniki,U6oWHEVNvfY,1274,1405
thourios-riga-ekdochi-antoniou-sigala,4yPS8r0qVTw,897,1088
thourios-riga-ekdochi-simona-kara,4yPS8r0qVTw,1197,1291
thourios-riga-skiathos-ekdochi-p-georgiou-riga,4yPS8r0qVTw,1354,1536
thrinos-megalos-tou-botsari,4yPS8r0qVTw,2681,2965
thymisou,dIqJ-N3_Tso,5479,5664
thymisou-2,Desg3iWdxGU,971,1163
ti-echeis-kaimene-platane,cYE9_TXCmHs,597,908
ti-echeis-rina-m,GIOAt5GHt3I,5647,5736
ti-ein-afto-pou-to-lene-agapi,Desg3iWdxGU,5055,5191
ti-einai-afto-pou-to-lene-agapi,zkoqg3VRVLA,2760,2904
ti-kala-to-leei-t-aidoni,Dd0IreIlLJE,3323,3546
ti-magia-se-echoune-potisei,YEPmaDr_UMA,2916,3050
ti-montsonos,i6kJdvFwCoA,4984,5083
ti-na-sou-po-pedi-mou,l2gUntzxeVc,4319,4526
ti-na-ta-kano-ta-flouria-thelo-na-rixei-mia-vrochi-tsamika,ifRo_Z05kuQ,5154,5366
ti-romiosyni-mi-tin-klais,cKXi8_5_Rd4,42,209
ti-se-melei-esenane,5z-ZGft2zCI,5708,5801
ti-simera-ti-avrio-ti-tora,zkoqg3VRVLA,3871,4036
ti-thalassa-ti-galani,5z-ZGft2zCI,3884,3958
ti-thalassa-ti-galani-2,CJ7m2WduEh8,4988,5120
ti-thalassa-ti-galani-3,q9e6UQh6d0c,1427,1561
tik-argon,LL6pe_UtAe0,3976,4169
tik-diplon,i6kJdvFwCoA,5273,5404
tik-dytikou-pontou,LL6pe_UtAe0,2909,3035
tik-monon,LL6pe_UtAe0,692,856
tik-tromachton,VmaUraZpvI8,1198,1291
tikin,LL6pe_UtAe0,2517,2683
tin-akri-akri-to-gialo,FXS9jCtkFLk,2116,2377
tin-chrysi-mou-tin-parea,FXS9jCtkFLk,795,931
tin-perdika-pou-piasame,qrOwc1mLFUk,1691,1745
tinos-na-po-ton-pono-mou,Dd0IreIlLJE,5997,6135
tis-agia-sofias,FXS9jCtkFLk,1431,1660
tis-dikaiosynis-ilie-noite,cKXi8_5_Rd4,367,665
tis-erythraias-to-nero,-YUXPO1BSRw,1559,1704
tis-labros-to-tragoudi,o4XzhbCL0QM,2555,2763
tis-mavras-to-stoicheio,6bLFhgwoKsY,1083,1132
tis-michanis-to-forema,-Lae0QmE15A,3042,3177
tis-moiras-to-paihnidi,vl46xtCpsEw,5104,5285
tis-sousas,_mUIVNdIJFU,764,925
tis-to-vgalane,0cj8BNcAhg4,5369,5528
tis-triantafyllias-ta-fylla,EoJoqvZukgw,6119,6238
tis-xeniteias,6bLFhgwoKsY,1565,1695
titara,i6kJdvFwCoA,5087,5194
tiz,LL6pe_UtAe0,3685,3835
to-aroma,XpfvGga-5tU,3316,3556
to-aroma-skopos-tou-bilali,vd8WTrc12Uo,4999,5276
to-diavatirio,ysRZQuuew_A,3247,3431
to-diko-sou-to-marazi,GQoE6eVqP38,4858,5056
to-fantaraki,GQoE6eVqP38,2418,2607
to-filerimo-trygoni,ozHAP8gMIY8,3782,3897
to-gialo-gialo,vzCauXf6VhE,3043,3233
to-gramma,GQoE6eVqP38,5223,5413
to-gramma-2,tzCMruLs9bM,2571,2818
to-gramma-3,ysRZQuuew_A,5281,5601
to-grigoro-pouli,G9DwnuVgsVs,1970,2073
to-kastro-diplos,J-PqcxTXtp4,2686,2938
to-klama-tis-penias-manolis-chiotis-christos-kolokotronis,L3fe3KGksU8,5251,5479
to-klenisma-ti-nyfes,i6kJdvFwCoA,2988,3087
to-kouritsi-m-t-asprou-ntachtarisma-se-sygkathisto-choro-apo-kavakli,vLTBEHw011s,6297,6577
to-krasi-ki-an-to-pino,GgGRYZMKezE,3699,3899
to-laiko-tsigaro,vl46xtCpsEw,1367,1545
to-mathate-more-paidia,o4XzhbCL0QM,3497,3549
to-mathate-ti-egine,o4XzhbCL0QM,5393,5576
to-mentil,i6kJdvFwCoA,2638,2760
to-naftopoulo,_mUIVNdIJFU,1262,1363
to-organaki,YEPmaDr_UMA,3333,3519
to-paidi-tou-dromou,0cj8BNcAhg4,1,222
to-paliabelo,kJl_glSyJMo,2870,3076
to-parapono-tou-laoutou,tbbAWeVEHFQ,48,195
to-plataniotiko-nero,6ZDyC-wpRXM,3296,3569
to-porpateman-ti-nyfes,i6kJdvFwCoA,3087,3197
to-pos-apokoimithika,FXS9jCtkFLk,1701,1906
to-proi-me-xypnas-me-filia-2,VrnG_gxNwH8,6411,6595
to-prosfygaki,0cj8BNcAhg4,581,856
to-romantzo-mas,GQoE6eVqP38,3194,3376
to-sakaki,IzjFkYASGbY,2851,3079
to-skalopati-sou,Desg3iWdxGU,3282,3467
to-stoicheiomeno-spiti-giorgos-lafkas-charalabos-vasileiadis,L3fe3KGksU8,3848,4068
to-tavernaki,YEPmaDr_UMA,566,755
to-traino-germanias-athinon,ysRZQuuew_A,3771,3940
to-tram-to-teleftaio,zkoqg3VRVLA,943,1063
to-trechantiraki,kJl_glSyJMo,2574,2780
to-trelovaporo,cKXi8_5_Rd4,6342,6587
to-tseliotaki,o4XzhbCL0QM,4839,5048
to-vespaki-to-koritsi-mou-ki-ego,Desg3iWdxGU,3474,3660
ton-giorgaki-sou-xechnas,GQoE6eVqP38,47,166
ton-kolokotronaion-tsamikos,4yPS8r0qVTw,6341,6590
ton-vaion,VmaUraZpvI8,3352,3551
tora-ein-o-mais,GIOAt5GHt3I,967,1123
tora-pou-stisan-ton-choro,vLTBEHw011s,1275,1494
tora-to-kontovrado,6bLFhgwoKsY,5230,5349
tora-to-vrady-vrady,g4hypPA6D9Y,5967,6053
tou-ai-giorgi,_mUIVNdIJFU,1680,1752
tou-angeli-goviou-syrtos,ozHAP8gMIY8,624,736
tou-angeli-tou-goviou,ozHAP8gMIY8,415,595
tou-flessa-i-mana,4yPS8r0qVTw,4827,5165
tou-kitsou-i-mana,8gH9iexkXME,3805,4041
tou-kyr-tasou,dIqJ-N3_Tso,5826,6095
tou-livykou-to-pelagos,XpfvGga-5tU,1236,1504
tou-louka,dIqJ-N3_Tso,4094,4370
tous-bekrides-an-dikasoune,GgGRYZMKezE,2189,2350
touta-ta-kala-trapezia,dIqJ-N3_Tso,3927,4028
touto-to-vary-cheimona,UaYoyQPZEuo,4721,4869
toy-seferli-roumlouki,U6oWHEVNvfY,784,830
tragouda-kamilirei,vl46xtCpsEw,3564,3756
tragoudi-angela-christou-kai-kalliopi-bouga,kJl_glSyJMo,193,359
tragoudi-gia-to-xyrisma-tou-gabrou,CJ7m2WduEh8,1559,1691
tragoudi-tis-piperias,ozHAP8gMIY8,814,852
tragoudi-tou-gamou,4mMJSlECbh4,4428,4484
trechantiraki,V-8YVU5FnTo,3641,3817
trechatos,_mUIVNdIJFU,5192,5294
treis-chronous-ego-polemo,gMz1OBS9FlQ,3301,3530
treis-fragkopoules,8gH9iexkXME,3373,3602
treis-labadoules-tsamikos,gMz1OBS9FlQ,2826,2998
tria-ti-kotsari-kars,LL6pe_UtAe0,5837,5984
tria-ti-kotsari-kotsari,VmaUraZpvI8,4057,4230
trianta-karavia-armenizan,4yPS8r0qVTw,5562,5789
triar,LL6pe_UtAe0,3278,3501
tripat-i-trikotson,LL6pe_UtAe0,3046,3139
tromachton,i6kJdvFwCoA,5404,5514
trygona,LL6pe_UtAe0,1327,1521
trygona-2,GIOAt5GHt3I,1808,1999
trygona-trapezountas-trygona-matsoukas,VmaUraZpvI8,2045,2251
trygona-v-besiris,G9DwnuVgsVs,4815,5012
trygos,t60GoECE0p8,5664,5814
tsabouna,q9e6UQh6d0c,2508,2620
tsabouna-2,EoJoqvZukgw,2088,2285
tsabouniarikos-apokriatikos-skopos,Uijl65qxrrg,3976,4033
tsakirmize,-YUXPO1BSRw,5652,5789
tsakisto,qrOwc1mLFUk,6113,6165
tsakisto-fillipos-rountas,G9DwnuVgsVs,3874,3981
tsakitzis,vLTBEHw011s,2487,2710
tsakitzis-2,U6oWHEVNvfY,5419,5699
tsamiko-dionysis-savvopoulos,cKXi8_5_Rd4,3572,3723
tsamiko-rast,g4hypPA6D9Y,5608,5746
tsamikos,vzCauXf6VhE,4411,4534
tsamourikos-ikaria,CPLOoAZonTI,3403,3520
tsamourikos-ikariotikos,Zy8tjrTf4sg,1979,2175
tsanakalis,dIqJ-N3_Tso,598,801
tsaragot-i-chorontikon,i6kJdvFwCoA,1945,2074
tsarntas,TpK-XXFl51o,1982,2069
tsattista,4mMJSlECbh4,4484,4657
tsift,5fJXkyrSxo4,5809,5993
tsifteteli-3,kJl_glSyJMo,1498,1631
tsipoul-tsipoul,LL6pe_UtAe0,4177,4302
tsopanos-ekatevaine,CJ7m2WduEh8,2134,2277
tsourtougouzous,VmaUraZpvI8,3187,3325
tzako-elenitsa,TpK-XXFl51o,4501,4685
tzane-m-potame,6ZDyC-wpRXM,1631,1748
tzemile-manolis-chiotis,L3fe3KGksU8,5631,5797
tzin-kai-froumel,pxhw04LZhiY,5344,5510
vale-krasi-sto-mastrapa,KzKkszPd-eM,6218,6485
vale-me-stin-agkalia-sou,0cj8BNcAhg4,1748,1906
valentina,pxhw04LZhiY,5541,5725
vals,e206O9UMfN0,4973,5180
vals-2,Zy8tjrTf4sg,4499,4586
varethika-ta-niata-mou,6bLFhgwoKsY,857,993
varethika-tin-xeniteia,UaYoyQPZEuo,2628,2750
varethika-tin-xenitia,qrOwc1mLFUk,1526,1691
varia-varoun-ta-simantra,niplI7Bv-30,1146,1351
varia-varoun-ta-simantra-sygkathistos,ifRo_Z05kuQ,4901,5098
varka-gialo,q9e6UQh6d0c,5779,5912
varka-mou-bogiatismeni,-Lae0QmE15A,646,740
varka-sto-gialo,q9e6UQh6d0c,5911,6013
varkari-mou,CPLOoAZonTI,263,424
varkoula,FXS9jCtkFLk,2855,3046
varkoula-2,t60GoECE0p8,593,784
vary,dIqJ-N3_Tso,4697,4898
vary-piskopiano,V-8YVU5FnTo,3821,4003
vary-zeibekiko-i-zeibekiko-re,mp1pK6b1Oho,5395,5542
vasilarchontissa,wFOvhBpFM1o,4034,4165
vasilepsen-avgerinos,Aws0Y3aLaIs,594,767
vasili-m-katse-fronima,00SbCAkyXhQ,4933,5080
vasilikos-tha-gino,fooYiNew79E,3614,3845
vasilopoula-therize-theristiatikos,_mUIVNdIJFU,407,475
vatous-kai-agkathia,6bLFhgwoKsY,6445,6585
vatous-ki-agkathia,qrOwc1mLFUk,4101,4203
velouchi-mou-pentamorfo,00SbCAkyXhQ,4129,4360
viini-oara-si-vtzimou,niplI7Bv-30,6223,6490
vira-tis-agkyres,zkoqg3VRVLA,1548,1780
virginada,5z-ZGft2zCI,1912,2106
vlacha,TpK-XXFl51o,2502,2745
vlachika-beratia,UaYoyQPZEuo,6241,6457
vlamissa,vd8WTrc12Uo,3813,3993
volioumai-na-xenitefto,wFOvhBpFM1o,903,990
voskistikos,4mMJSlECbh4,782,957
voskitiko,4mMJSlECbh4,2326,2473
vothriatikos-balos,CPLOoAZonTI,3070,3228
voula-mar-voula,niplI7Bv-30,3272,3461
voulgara,g4hypPA6D9Y,6220,6480
voulgariko,k_U5rTSHIMo,4876,5013
voulgariko-2,2_xwDiunBrs,2140,2409
voulo-mor-tsivoulo-syrto-sta-dyo,wFOvhBpFM1o,2150,2266
vouna-mi-kamaronete,cYE9_TXCmHs,2740,3010
vouna-min-kamaronete,o4XzhbCL0QM,1456,1675
xanthoula,Aws0Y3aLaIs,4335,4547
xefantoma,zkoqg3VRVLA,5868,5995
xekina-mia-psaropoula,q9e6UQh6d0c,3595,3686
xemagkas,0cj8BNcAhg4,4745,4961
xenitemena-mou-poulia,KzKkszPd-eM,4896,5222
xenitemeno-mou-pouli,6ZDyC-wpRXM,3582,3740
xenitemeno-mou-pouli-2,t60GoECE0p8,5921,6116
xenobasarikaki,e206O9UMfN0,4363,4554
xero-tragoudia-thalassa,ozHAP8gMIY8,43,127
xinta-raftades,KzKkszPd-eM,4370,4598
xyla,mp1pK6b1Oho,1795,1946
xyla-2,6ZDyC-wpRXM,42,111
yamali-sham,k_U5rTSHIMo,2932,3108
yashadi-el-alhan,k_U5rTSHIMo,2822,2933
zacharoula,dIqJ-N3_Tso,6196,6507
zagorisia-gyrismata,ifRo_Z05kuQ,4628,4763
zagorisio,tbbAWeVEHFQ,2652,2905
zagorisio-fillipos-rountas,G9DwnuVgsVs,3765,3873
zeibekiko-bam,jpktBKou-_E,2637,2747
zeibekiko-mpilia,mp1pK6b1Oho,3253,3292
zeimpekiko,mp1pK6b1Oho,1132,1220
zervos-i-kyratslidikos,00SbCAkyXhQ,854,1034
zervoulaki,vLTBEHw011s,4220,4404
zevgarotos-syrtos,kJl_glSyJMo,1085,1500
ziakas-strotos,gMz1OBS9FlQ,535,744
ziakas-tsiamikos,gMz1OBS9FlQ,959,1187
zise,pxhw04LZhiY,2739,2935
zousa-monachos-choris-agapi,YEPmaDr_UMA,4826,5004
