id,youtube-id,region
stroto-pogonisio-rebap,UaYoyQPZEuo,Epirus
sultani-yegah-longa,g4hypPA6D9Y,Turkey
svise-ti-floga,pxhw04LZhiY,Mainland-Greece
sybethera-2,Zy8tjrTf4sg,Aegean-sea
sygkathisto,5z-ZGft2zCI,Thrace
syllogismeno-se-thoro,-YUXPO1BSRw,Asia-minor
sympethera,5z-ZGft2zCI,Aegean-sea
syre-na-peis-bintagiala,mp1pK6b1Oho,Aegean-sea
syre-na-peis-sti-mana-sou,5z-ZGft2zCI,Asia-minor
syrta-sygkathista,5z-ZGft2zCI,Thrace
syrto-politiko,G9DwnuVgsVs,Asia-minor
syrto-politiko-2,g4hypPA6D9Y,Asia-minor
syrtos,mp1pK6b1Oho,Aegean-sea
syrtos-chalkidikis-manolis-papageorgiou,G9DwnuVgsVs,Macedonia
syrtos-fereis-paralymenos-peiraiotikos-palio-sarki,J-PqcxTXtp4,Aegean-sea
syrtos-geragotikos,mp1pK6b1Oho,Aegean-sea
syrtos-politikos-3,VrnG_gxNwH8,Asia-minor
syrtos-politikos-4,jpktBKou-_E,Asia-minor
syrtos-travichtos,CJ7m2WduEh8,Aegean-sea
t-abelia,dIqJ-N3_Tso,Macedonia
t-aidoni,gMz1OBS9FlQ,Macedonia
t-aidoni-sygkathistos,gMz1OBS9FlQ,Macedonia
ta-choria-tis-chiou,J-PqcxTXtp4,Aegean-sea
ta-kavourakia,pxhw04LZhiY,Mainland-Greece
ta-machairia,i6kJdvFwCoA,Pontus
ta-magia,-YUXPO1BSRw,Asia-minor
ta-meliotakia,jpktBKou-_E,Asia-minor
ta-melitzania,Dd0IreIlLJE,Aegean-sea
ta-niata,FXS9jCtkFLk,Mainland-Greece
ta-nisia,mp1pK6b1Oho,Aegean-sea
ta-pentikoudia,i6kJdvFwCoA,Pontus
ta-petalakia,pxhw04LZhiY,Mainland-Greece
ta-potirakia-i-poutankous,mp1pK6b1Oho,Aegean-sea
ta-vimata,lBs4PyiRsIY,Mainland-Greece
ta-xyla-2,jpktBKou-_E,Aegean-sea
ta-ydraiika,IzjFkYASGbY,Mainland-Greece
tabachaniotikos-manes,e5WVqHyTui4,Asia-minor
tammuriata-nera,k_U5rTSHIMo,Southern-Italy
tangko,Zy8tjrTf4sg,Aegean-sea
tarantela-kalavrias,l2gUntzxeVc,Southern-Italy
tarantella,l2gUntzxeVc,Southern-Italy
tarantella-gargano,l2gUntzxeVc,Southern-Italy
tas-i-ta-gaita-i-monachikon,i6kJdvFwCoA,Pontus
tasia,5z-ZGft2zCI,Epirus
tasia-2,8gH9iexkXME,Epirus
tatavliano-chasapiko,TpK-XXFl51o,Asia-minor
ters,LL6pe_UtAe0,Pontus
tessera-matia-dyo-kardies,ozHAP8gMIY8,Asia-minor
tha-fygo-mana-kai-tha-klais,UaYoyQPZEuo,Macedonia
tha-pao-stin-arapia,5z-ZGft2zCI,Epirus
tha-spaso-koupes,-YUXPO1BSRw,Asia-minor
tha-tragoudo-tha-tragoudo-isame-ti-deftera,-YUXPO1BSRw,Asia-minor
tha-xanartheis-2,VrnG_gxNwH8,Mainland-Greece
thalassa-ontas-giomizeis,FXS9jCtkFLk,Mainland-Greece
thalassa-platia,wFOvhBpFM1o,Epirus
thelo-na-anevo-se-vouno,6bLFhgwoKsY,Peloponnese
thelo-na-pao-sti-fragkia,6ZDyC-wpRXM,Thrace
thelo-na-papseis-na-gelas,YEPmaDr_UMA,Mainland-Greece
thelo-sta-bouzoukia,pxhw04LZhiY,Mainland-Greece
thelo-sta-bouzoukia-2,GQoE6eVqP38,Mainland-Greece
theloun-n-anthisoun-ta-klaria,niplI7Bv-30,Epirus
thessalomakedoniko,8gH9iexkXME,Macedonia
thessalomakedonikos-choros,6ZDyC-wpRXM,Macedonia
thessalomakedonikos-choros-patinada-v-malliara,G9DwnuVgsVs,Thessaly
thymisou,dIqJ-N3_Tso,Mainland-Greece
ti-echeis-rina-m,GIOAt5GHt3I,Central-Greece
ti-einai-afto-pou-to-lene-agapi,zkoqg3VRVLA,Mainland-Greece
ti-kala-to-leei-t-aidoni,Dd0IreIlLJE,Thrace
ti-magia-se-echoune-potisei,YEPmaDr_UMA,Mainland-Greece
ti-montsonos,i6kJdvFwCoA,Pontus
ti-na-sou-po-pedi-mou,l2gUntzxeVc,Southern-Italy
ti-na-ta-kano-ta-flouria-thelo-na-rixei-mia-vrochi-tsamika,ifRo_Z05kuQ,Epirus
ti-se-melei-esenane,5z-ZGft2zCI,Asia-minor
ti-simera-ti-avrio-ti-tora,zkoqg3VRVLA,Mainland-Greece
ti-thalassa-ti-galani,5z-ZGft2zCI,Aegean-sea
ti-thalassa-ti-galani-2,CJ7m2WduEh8,Aegean-sea
tik-argon,LL6pe_UtAe0,Pontus
tik-diplon,i6kJdvFwCoA,Pontus
tik-dytikou-pontou,LL6pe_UtAe0,Pontus
tik-monon,LL6pe_UtAe0,Pontus
tik-tromachton,VmaUraZpvI8,Pontus
tikin,LL6pe_UtAe0,Pontus
tin-akri-akri-to-gialo,FXS9jCtkFLk,Mainland-Greece
tin-chrysi-mou-tin-parea,FXS9jCtkFLk,Mainland-Greece
tinos-na-po-ton-pono-mou,Dd0IreIlLJE,Aegean-sea
tis-agia-sofias,FXS9jCtkFLk,Mainland-Greece
tis-erythraias-to-nero,-YUXPO1BSRw,Asia-minor
tis-labros-to-tragoudi,o4XzhbCL0QM,Peloponnese
tis-mavras-to-stoicheio,6bLFhgwoKsY,Peloponnese
tis-michanis-to-forema,-Lae0QmE15A,Aegean-sea
tis-xeniteias,6bLFhgwoKsY,Peloponnese
titara,i6kJdvFwCoA,Pontus
tiz,LL6pe_UtAe0,Pontus
to-aroma-skopos-tou-bilali,vd8WTrc12Uo,Mainland-Greece
to-diko-sou-to-marazi,GQoE6eVqP38,Mainland-Greece
to-fantaraki,GQoE6eVqP38,Mainland-Greece
to-filerimo-trygoni,ozHAP8gMIY8,Asia-minor
to-gramma,GQoE6eVqP38,Mainland-Greece
to-gramma-2,tzCMruLs9bM,Mainland-Greece
to-grigoro-pouli,G9DwnuVgsVs,Macedonia
to-kastro-diplos,J-PqcxTXtp4,Aegean-sea
to-klama-tis-penias-manolis-chiotis-christos-kolokotronis,L3fe3KGksU8,Mainland-Greece
to-klenisma-ti-nyfes,i6kJdvFwCoA,Pontus
to-mathate-more-paidia,o4XzhbCL0QM,Peloponnese
to-mathate-ti-egine,o4XzhbCL0QM,Peloponnese
to-mentil,i6kJdvFwCoA,Pontus
to-organaki,YEPmaDr_UMA,Mainland-Greece
to-parapono-tou-laoutou,tbbAWeVEHFQ,Mainland-Greece
to-plataniotiko-nero,6ZDyC-wpRXM,Aegean-sea
to-porpateman-ti-nyfes,i6kJdvFwCoA,Pontus
to-pos-apokoimithika,FXS9jCtkFLk,Mainland-Greece
to-proi-me-xypnas-me-filia-2,VrnG_gxNwH8,Mainland-Greece
to-romantzo-mas,GQoE6eVqP38,Mainland-Greece
to-sakaki,IzjFkYASGbY,Mainland-Greece
to-stoicheiomeno-spiti-giorgos-lafkas-charalabos-vasileiadis,L3fe3KGksU8,Mainland-Greece
to-tavernaki,YEPmaDr_UMA,Mainland-Greece
to-tram-to-teleftaio,zkoqg3VRVLA,Mainland-Greece
to-tseliotaki,o4XzhbCL0QM,Peloponnese
ton-giorgaki-sou-xechnas,GQoE6eVqP38,Mainland-Greece
ton-vaion,VmaUraZpvI8,Pontus
tora-ein-o-mais,GIOAt5GHt3I,Central-Greece
tora-to-kontovrado,6bLFhgwoKsY,Peloponnese
tora-to-vrady-vrady,g4hypPA6D9Y,Central-Greece
tou-angeli-goviou-syrtos,ozHAP8gMIY8,Euboea
tou-angeli-tou-goviou,ozHAP8gMIY8,Euboea
tou-kitsou-i-mana,8gH9iexkXME,Central-Greece
tou-kyr-tasou,dIqJ-N3_Tso,Macedonia
tou-louka,dIqJ-N3_Tso,Macedonia
touta-ta-kala-trapezia,dIqJ-N3_Tso,Macedonia
touto-to-vary-cheimona,UaYoyQPZEuo,Epirus
tragoudi-gia-to-xyrisma-tou-gabrou,CJ7m2WduEh8,Aegean-sea
tragoudi-tis-piperias,ozHAP8gMIY8,Euboea
tragoudi-tou-gamou,4mMJSlECbh4,Cyprus
treis-chronous-ego-polemo,gMz1OBS9FlQ,Macedonia
treis-fragkopoules,8gH9iexkXME,Thessaly
treis-labadoules-tsamikos,gMz1OBS9FlQ,Macedonia
tria-ti-kotsari-kars,LL6pe_UtAe0,Pontus
tria-ti-kotsari-kotsari,VmaUraZpvI8,Pontus
triar,LL6pe_UtAe0,Pontus
tripat-i-trikotson,LL6pe_UtAe0,Pontus
tromachton,i6kJdvFwCoA,Pontus
trygona,LL6pe_UtAe0,Pontus
trygona-2,GIOAt5GHt3I,Central-Greece
trygona-trapezountas-trygona-matsoukas,VmaUraZpvI8,Pontus
trygona-v-besiris,G9DwnuVgsVs,Epirus
trygos,t60GoECE0p8,Ionian-sea
tsakirmize,-YUXPO1BSRw,Asia-minor
tsakisto-fillipos-rountas,G9DwnuVgsVs,Epirus
tsamiko-rast,g4hypPA6D9Y,Central-Greece
tsamourikos-ikariotikos,Zy8tjrTf4sg,Aegean-sea
tsanakalis,dIqJ-N3_Tso,Macedonia
tsaragot-i-chorontikon,i6kJdvFwCoA,Pontus
tsarntas,TpK-XXFl51o,Mainland-Greece
tsattista,4mMJSlECbh4,Crete
tsift,5fJXkyrSxo4,Asia-minor
tsipoul-tsipoul,LL6pe_UtAe0,Pontus
tsopanos-ekatevaine,CJ7m2WduEh8,Aegean-sea
tsourtougouzous,VmaUraZpvI8,Pontus
tzako-elenitsa,TpK-XXFl51o,Asia-minor
tzane-m-potame,6ZDyC-wpRXM,Macedonia
tzemile-manolis-chiotis,L3fe3KGksU8,Mainland-Greece
tzin-kai-froumel,pxhw04LZhiY,Mainland-Greece
valentina,pxhw04LZhiY,Mainland-Greece
vals,e206O9UMfN0,Mainland-Greece
vals-2,Zy8tjrTf4sg,Aegean-sea
varethika-ta-niata-mou,6bLFhgwoKsY,Peloponnese
varethika-tin-xeniteia,UaYoyQPZEuo,Epirus
varia-varoun-ta-simantra,niplI7Bv-30,Epirus
varia-varoun-ta-simantra-sygkathistos,ifRo_Z05kuQ,Epirus
varka-mou-bogiatismeni,-Lae0QmE15A,Aegean-sea
varkoula,FXS9jCtkFLk,Mainland-Greece
varkoula-2,t60GoECE0p8,Ionian-sea
vary,dIqJ-N3_Tso,Macedonia
vary-zeibekiko-i-zeibekiko-re,mp1pK6b1Oho,Aegean-sea
vasilarchontissa,wFOvhBpFM1o,Epirus
vasilikos-tha-gino,fooYiNew79E,Epirus
vatous-kai-agkathia,6bLFhgwoKsY,Peloponnese
viini-oara-si-vtzimou,niplI7Bv-30,Epirus
vira-tis-agkyres,zkoqg3VRVLA,Mainland-Greece
virginada,5z-ZGft2zCI,Epirus
vlacha,TpK-XXFl51o,Aegean-sea
vlachika-beratia,UaYoyQPZEuo,Epirus
vlamissa,vd8WTrc12Uo,Mainland-Greece
volioumai-na-xenitefto,wFOvhBpFM1o,Epirus
voskistikos,4mMJSlECbh4,Aegean-sea
voskitiko,4mMJSlECbh4,Aegean-sea
voula-mar-voula,niplI7Bv-30,Epirus
voulgara,g4hypPA6D9Y,Central-Greece
voulgariko,k_U5rTSHIMo,Bulgaria
voulo-mor-tsivoulo-syrto-sta-dyo,wFOvhBpFM1o,Epirus
vouna-min-kamaronete,o4XzhbCL0QM,Peloponnese
xefantoma,zkoqg3VRVLA,Mainland-Greece
xenitemeno-mou-pouli,6ZDyC-wpRXM,Aegean-sea
xenitemeno-mou-pouli-2,t60GoECE0p8,Ionian-sea
xenobasarikaki,e206O9UMfN0,Crete
xero-tragoudia-thalassa,ozHAP8gMIY8,Euboea
xyla,mp1pK6b1Oho,Aegean-sea
xyla-2,6ZDyC-wpRXM,Aegean-sea
yamali-sham,k_U5rTSHIMo,Egypt
yashadi-el-alhan,k_U5rTSHIMo,Egypt
zacharoula,dIqJ-N3_Tso,Macedonia
zagorisia-gyrismata,ifRo_Z05kuQ,Epirus
zagorisio,tbbAWeVEHFQ,Epirus
zagorisio-fillipos-rountas,G9DwnuVgsVs,Epirus
zeibekiko-bam,jpktBKou-_E,Aegean-sea
zeibekiko-mpilia,mp1pK6b1Oho,Aegean-sea
zeimpekiko,mp1pK6b1Oho,Aegean-sea
ziakas-strotos,gMz1OBS9FlQ,Macedonia
ziakas-tsiamikos,gMz1OBS9FlQ,Macedonia
zise,pxhw04LZhiY,Mainland-Greece
zousa-monachos-choris-agapi,YEPmaDr_UMA,Mainland-Greece
987f5074-882c-49e4-bcc2-417994875a63,Wq9T2tBb7bQ,Aegean-sea
8fe8dcb3-ffbf-4c8b-bacf-3549ac6de207,edwvUO9GquM,Aegean-sea
f25251a9-59e0-404a-9533-8f3127627c94,Gj_uyOxBhZI,Aegean-sea
64c55a05-650d-4c02-8d60-b25ea6bae9d2,SMDLYFO8PuM,Aegean-sea
500fa185-9a63-4eb0-9f70-a58ad4c335ca,BIT8XUCZJP8,Aegean-sea
29065343-1010-4aba-81c1-021c7b9886a5,hhihQ0DTyt4,Aegean-sea
68d215b6-1b14-4b74-a1d4-d483284112d0,1saHbL48Rss,Aegean-sea
73c2749e-d592-40e3-96ea-545c4c9e55c1,WiZeWwEwECY,Aegean-sea
d386c191-e6c1-4406-96d2-7b6a607c5415,jWRbbHe1ryU,Aegean-sea
5abba3da-4082-40f5-86f7-2c8b0228159a,Po3fuajrmD8,Aegean-sea
1a1c05e4-3af1-4a0e-a8ff-e6ff1c842463,l9qQ4xgbhXM,Aegean-sea
f93091aa-d644-413b-ad64-20ccf50ce9e4,VVTaDoUSQno,Aegean-sea
07cb00d1-dc34-4510-826d-519eaebff8d6,e4d83ykYC40,Aegean-sea
7e38d7cf-a162-4141-958e-4de290fdf392,cbfdGSoHicU,Aegean-sea
73cb5307-59fc-4a1f-ba94-645c986311d2,xjmTVtqxfuE,Aegean-sea
884e97d4-b9d6-41e7-8366-0d4632c6dfa4,kAT8p7DVo10,Aegean-sea
36b708fe-e7f3-46e6-b327-2d3591fb0142,KUbS15ppAbA,Aegean-sea
8e7bf0b9-0e74-405d-918c-55957f4d2f70,CWt0rrMhfIU,Aegean-sea
78f988be-b577-4527-93ab-ec595a634774,OnU0VBtUbCg,Aegean-sea
65318240-ffaa-4c0b-b0ec-c3d3d061f8e9,zpszgAcbJ50,Aegean-sea
c671b9bc-6dad-4648-afc5-a168dd67bfec,EnXWCj6CAPY,Aegean-sea
af9aad25-83a5-41ad-8d3c-17b807bb263d,BoVyNAiRDSM,Aegean-sea
1f77e417-2442-4941-bc62-21dc5cb332fc,O6QND4pdcis,Aegean-sea
61d28ac1-195c-4960-ae75-917c089f0b68,j64Ja56ETlM,Aegean-sea
e43355f5-23d0-465f-83e9-de750b85a5fe,86atTWdLGAk,Aegean-sea
f7da372d-18d4-497d-813f-d7e6389b7b73,O9Wx_rVhv1c,Aegean-sea
5af5a14d-75c6-41b1-af8d-fdd8174f1f24,XQOqN8c-YgY,Aegean-sea
cbc0988c-e914-42cc-b0a2-582b36abf641,RFsLV-gSP2E,Aegean-sea
e8cd5bf3-c833-4ab9-88ab-895464a7c613,zkCCwXychHk,Aegean-sea
07c611cb-c1cd-4f45-9653-718437c44fe4,eOG7gOxWJnY,Aegean-sea
da8b91f6-6333-4816-8581-ea0bdba89354,Qn5uK2VgHvg,Aegean-sea
aec2d9aa-1406-41b0-a4db-c895bf3cd413,ty8AJgQhFJY,Aegean-sea
882f604f-a61b-4802-bfb5-ed35d68216bd,s0jXKUcBwQw,Aegean-sea
2b26630e-25a3-43ba-afe1-7548cd318692,T-qzeQpe8ro,Aegean-sea
71afb46c-6bd2-4526-a5b7-3116fc026a3e,mhUd1QZx6u4,Aegean-sea
605cf1e3-d9a9-47fe-bfb5-d1234f49c645,qSl7bfd882k,Aegean-sea
5dcf32ad-c034-4900-8c55-9eb6ccda527e,Ov7pyzQ68YM,Aegean-sea
992ed33c-73e3-4631-b66f-c2b9cf4ade1e,tGLxyuH2W1k,Aegean-sea
6efbf1d9-7dfd-474f-82eb-dc99cf7824dd,57Ce5AYTnJU,Aegean-sea
ca14672b-ba79-4275-b695-cfd4b0faba3f,sbzJDdiyrNU,Aegean-sea
804eb6f1-5ea2-4792-a0e5-9d4368cf39a0,nmcQSJBzRws,Aegean-sea
d031780a-8d3c-4996-8249-96d441f061f6,nmcQSJBzRws,Aegean-sea
86133a4a-9c33-42b7-b265-f18f7502db1a,Xl-oCg_UlVs,Aegean-sea
4467480d-669c-4eb1-9c34-f410841dd286,22SqUow-l3k,Aegean-sea
10c6b5b6-d65f-4be1-9bf9-3b8cd4a7caef,x86-70Qtgzw,Aegean-sea
826f22c6-7c78-4ec9-a770-4c47025b5812,hv8LCoJwJDc,Aegean-sea
4c1d033f-9dfc-4b7c-a918-fab3ba8cf4eb,uJyJu6OHGgo,Aegean-sea
e2a01179-d0be-4ba7-b6bb-4fedc3ef1776,ar0wKc3-vO8,Aegean-sea
a6cc09d8-e9f0-4ce7-b9b6-a8701e5b4401,v2KNT8U5o3Y,Aegean-sea
6ba34fd8-7a98-444b-b027-d527b0e3d9b8,a888fYY3JpY,Aegean-sea
98796878-0899-4d4d-a2f6-9faf7f044b56,TVw7Aw8eevk,Aegean-sea
bb24dc72-8836-4dee-89a1-a48f168173f5,-qpfhlqoT58,Aegean-sea
db8c79e8-b797-49eb-8298-5cd971631788,_2epxeZY93Q,Aegean-sea
c2316d1c-f2a2-48c2-9287-72a142917481,F2C8boBsp9s,Aegean-sea
4aa67423-bf9d-41cd-be17-7550d363a795,5EMBJuhcsCA,Aegean-sea
ec9e72dd-d7e3-462d-8420-24c11ce412f2,eD9IxqPUNCc,Aegean-sea
74f06b21-8172-49bc-af6e-1eece9e0f846,SN4iI0bj_Lk,Aegean-sea
f269c537-bc60-4f17-9268-8228e9003538,xMGQ9k4Tyco,Aegean-sea
38a0f3aa-c5ea-4d61-9b93-9b9d836f52f2,ypdvFLoTFN4,Aegean-sea
47816ee5-f228-4030-86b8-438d3b26c43d,h35BK5Sy2s0,Aegean-sea
e770238e-7f0c-4e10-9309-af103a6abef6,BmxAQizXaCQ,Aegean-sea
038a4986-7fc6-49ce-bb7e-ecf400c002ce,ungPCMWI1i8,Aegean-sea
907b6405-e4e1-44d7-a50f-2515932b669e,MC_rkPNHZYE,Aegean-sea
4da9fff4-bf45-4a31-a607-7c147ad87aae,aBNAhwaeyss,Aegean-sea
28b89560-ee35-4f1f-915d-478c26dcf66c,JC-d-UVCbQo,Aegean-sea
8b94855a-4385-4848-90f5-5c111d9f3f5c,5fBWb8xtXMY,Aegean-sea
dbea8f3e-9702-4399-8d5b-951f2aee39bc,wbQGMadMD1g,Aegean-sea
15ce4ba2-0383-426c-b390-8123bd16d088,Dvbi_8wJkeo,Aegean-sea
e5334c27-0226-40cf-b013-7d1bab671fe6,Twj0wywEobU,Aegean-sea
bf968845-5f71-4c47-8883-9e1539196526,OAJboKQ9OmU,Aegean-sea
29d133dc-801e-4368-a17e-e5ab140f2f6b,k7d93v0bQJ0,Aegean-sea
26389a29-858f-4844-a948-222599e9dca1,RQYqliSGs_g,Aegean-sea
b5068b8b-2258-4d95-9463-787e9adc3482,k7d93v0bQJ0,Aegean-sea
e46e9b39-318f-409b-859e-62514af8fd07,n0AhyR65jN8,Aegean-sea
c4f3d157-231f-40ab-b2b2-71a21ba5ed06,yl93wmWDkd0,Aegean-sea
e4ab6bca-c329-47f3-90cb-6a905eae7764,3hcWPf4GOKg,Aegean-sea
e829f600-5061-4ef7-8767-c1ba9772de15,vfwhe80Q7MI,Aegean-sea
c22ebb65-263a-42b5-a547-a95bbac49d65,9ezl2UYSNQg,Aegean-sea
3bd35e9e-6bc4-4e6d-a795-e0742fff4c38,eBkzxPFd3Oo,Aegean-sea
03d148ab-2169-476f-b195-9a5ea792b9e7,rmKeLFR0GsY,Aegean-sea
a88dbe35-0861-4ff9-a7c3-edaf0bdd962f,lxKkSk7D4r4,Aegean-sea
3bfaacb3-6e74-4adb-aec7-f4d8f0789ccf,BmDeLtgjPSw,Aegean-sea
8a18c7a0-089d-48a6-b78f-97b0d0f31c1f,o85zTYsBbVI,Aegean-sea
eae04d9b-6793-4504-8a87-aa2d6ce13ceb,kqW5WuMvtoU,Aegean-sea
1cf179e9-6a85-435f-b732-cea0c255fd92,RGQK6J5mNzE,Aegean-sea
84e4f13c-7d05-4f14-9774-d16719d9756e,bUsxO9w1Zvk,Aegean-sea
7ef51d5e-72f6-4b86-9190-a44e7c87d289,bUsxO9w1Zvk,Aegean-sea
7a2fa1d9-37f7-4c6c-8977-d28ce29fec96,3pbGHf2MDVg,Aegean-sea
aad41c37-3ec5-459c-8f53-0140e3f7a251,MJur1E-ljPo,Aegean-sea
db5cce40-7b16-4da3-b6b8-e7f286cb9148,MJur1E-ljPo,Aegean-sea
5b6342bb-168c-4d4c-8550-936213848e50,Tx1-72lHSYw,Aegean-sea
1b1c15f6-0963-4897-bdb6-e13579c20667,C5nE-1bGfbE,Aegean-sea
4707b456-08ed-4bb1-9e4c-cb107ab10eb1,Lv_mEWJdS-4,Aegean-sea
6ed70a06-a923-42b7-a346-05dc29152be5,pimMJ4WfwXM,Aegean-sea
0debbc98-3803-4108-892d-37612698f272,iKwCOtlDhq4,Aegean-sea
010983fd-852b-479d-8420-2d7ad20edc9f,l_cziWxyCWw,Aegean-sea
ea7f9517-e7a3-479c-b45a-cb452e07b4f1,PyMvFNrKtW0,Aegean-sea
aba77154-bd06-4073-bc4f-726bd4eae91a,palZeyY1Lxs,Aegean-sea
213fa8f5-0bb3-4e29-a5a5-dd6b2cfa22d7,9NSmwCoIjgY,Aegean-sea
74905a7a-c2d1-4a6e-a890-ec52e7f58ca3,vIzQSZIU_f0,Aegean-sea
31d58c08-52e1-4c9e-9c74-b95779922e4a,bL6DQWMIIIE,Aegean-sea
f97ab8ed-489d-4f04-923b-a8a66b207aab,dBolwOrkI5A,Aegean-sea
3053081a-4546-41fb-818b-0b83a51c4d74,0FdZbh0-c4s,Aegean-sea
ce5fad2d-4526-40da-a4e3-f86f754720fa,NGFX-wzFPsU,Aegean-sea
c149a07a-87c2-4a84-8f07-d43b8145f436,G940SGe3Hsc,Aegean-sea
34796417-95a2-4430-8494-649927d7c8a7,6VlaH5MXq7Q,Aegean-sea
6a0da0e4-48d4-4317-a51a-9392d3bd0f4d,ON2WBb4aPLk,Aegean-sea
7a544077-9695-4fac-9592-a00d0225fc75,QKNYxrAyOIg,Aegean-sea
3a9175fc-d393-4d80-b477-5579adf04be6,gUkF406fSxU,Aegean-sea
5f1ef39f-63e5-43a3-98b4-34c730d6c50a,2dYrvzj_n3I,Aegean-sea
16f1952f-fa66-4a06-8258-533faa336744,4akA0ZM17pw,Aegean-sea
68f9e804-ffed-45ef-8b88-0bc03b65b46d,oEi-xbr3_ak,Aegean-sea
caaaeded-b0e3-44ba-85f3-3afa1a94576b,hgWd4kiqVRA,Aegean-sea
03596928-082b-41e6-8a8c-036af718a02d,M11VYv5Kavk,Aegean-sea
db64db41-6d00-40dc-8913-cc7bdeb61137,Tuzvmi9LCnw,Aegean-sea
38b0b8ec-2034-4d7b-88b4-c0cf3e95dcfd,VXbeudwvX1g,Aegean-sea
4d6d4a61-8cfd-4455-b471-065d58a12cf6,M_MqUKx_lpo,Aegean-sea
50b6c7d3-0e3a-4e28-b1d2-03a8bbad44ed,0HwKYHP-kTg,Aegean-sea
be409874-a198-415d-a941-126956b9cfa4,Mg1k5yrxPK8,Aegean-sea
4fec35f6-158e-4676-961c-498eecf7b341,zNCbDJ8Ulp4,Aegean-sea
e455f9bb-06b5-4a72-ab11-cb81d0d8bf3d,BVPiZO94Fm4,Aegean-sea
60d92e8a-af13-43ef-8bd2-63296fcca587,PsrilSC7Ck4,Aegean-sea
886c9e4c-236d-4a73-9510-989d2283cdc5,CtLH5QaQ-A8,Aegean-sea
16216346-e0ed-4732-abdb-09592f19f725,jakS56lMriU,Aegean-sea
281643a8-c851-4515-bb96-dc7875e70351,HuuqEHI10pI,Aegean-sea
3d579b9d-8473-4a30-941a-a9f21a1c7d58,IFBrv5PQCIY,Aegean-sea
e2200419-f235-4531-8e7f-4452af5c4f13,_TL_53Q6yi0,Aegean-sea
6b5577ad-3ca0-41dc-b176-928bfe5aa0b0,adXF-TE1pfw,Aegean-sea
7f4bcb4c-99dc-42ac-94e1-2ba6d3c56d8a,YC6UdmjOpew,Aegean-sea
7d41af0b-33b7-43a4-b012-dc50a230bd94,OMEAZeQTkd4,Aegean-sea
3511763e-5204-43fc-9ca0-3c0d3a1795c5,lmeVOoBHePQ,Aegean-sea
2f18a1f8-af1b-4f58-b0e6-cfcc559e75cc,FzMznTiVElQ,Aegean-sea
20f39529-a5bb-492c-8d00-3dab588aeff0,Dy1codGk_9A,Aegean-sea
92847134-04b1-4094-8443-738776d9c948,doPSfVuDT7E,Aegean-sea
7d220026-8852-4717-aa36-d5bb4fff8b21,cAfnxbafxSk,Aegean-sea
b2600c60-a917-4214-9d19-4a3ae9ec35be,0-GDn4Qm-GA,Aegean-sea
f3cf206e-1ce9-4d2d-9755-bc5934a0e7eb,gIOC90AHMd8,Aegean-sea
4ebde744-b446-4188-a3f0-708ffbd3e37d,Q1Ouv0poAEs,Aegean-sea
