id,youtube-id,region
7391d9ee-f8b8-47c7-b323-c24102a4930e,ab2suCCG6b0,Aegean-sea
23151dfb-02c9-4a87-8380-839c70c869f7,Bt9f18Hpgrs,Aegean-sea
20d5545a-1c74-4687-81a3-c11a733b709f,k8UneMzW_ZM,Aegean-sea
68216a2c-9a74-4274-8c5a-0cf0842eb85d,tBOl1q3RdSg,Aegean-sea
242b180b-845e-44bd-ad4c-0acb435e846f,hSqhpJvWH0w,Aegean-sea
8158d01a-1049-4c9d-ac58-f844bcd389a1,6q6W90N50jk,Aegean-sea
77ca8ec5-67ef-4853-9187-331d558aeae5,tMbVWdmHmLA,Aegean-sea
830c978d-c0b7-41bc-9f70-47a1546b9200,U1b9xQyjEYI,Aegean-sea
03295c8f-b496-4671-80c3-8f2832bd4cc2,8jMz58m-0mA,Aegean-sea
79da9d5c-9c5f-40cc-9260-1ed7823f82dc,RlOUblPUkco,Aegean-sea
9fd7d3b0-e890-4170-809f-81e915d17a90,I10iHz_7v0o,Aegean-sea
d6174c86-13c5-4b29-bb3e-625209ef0d43,MeUxg0YlpRo,Aegean-sea
ffc88659-df4d-436c-bcb6-3353a380fe75,XKRxnh_Oxcw,Aegean-sea
c5e456ae-a361-4e8c-a003-158cc0881b66,XKRxnh_Oxcw,Aegean-sea
53f73b39-4c81-40d6-8c89-b142d05208bd,E6iEDPWYxi4,Aegean-sea
7ba7807b-3644-4684-a0d1-8c46ad027eb1,wqKZAL5AyIc,Aegean-sea
aa5a1434-ddab-4136-94b4-c6cdd1239850,raQRZwR-8cQ,Aegean-sea
ba075e1c-a99b-4d2a-94c4-b1ec2a3c3052,9nSLmzTx-rA,Aegean-sea
da83d650-da1f-4505-9b9a-a54734833c50,6p0w00qWaZY,Aegean-sea
acc3d47a-2b90-4865-95fe-11ca2b6f94b0,WZj3lps-Gk8,Aegean-sea
17ee4d17-9628-4d99-ab03-fbb6ab5c19de,Yi_eDuIE07U,Aegean-sea
f378a631-7970-451d-a9cc-8da4dd13851e,VS1I6nkT6Is,Aegean-sea
b3813360-2604-4706-babe-bb22b79ed44b,Pn1kCheWeYo,Aegean-sea
ab5b4585-8b9d-4395-afc6-3cc2a5d57232,y1L30zVmO70,Aegean-sea
9b4f9a8e-e403-4290-971f-c447be2345b1,aNUBuDPAk_I,Aegean-sea
0282f291-7571-4d31-bc9d-b3e630a2ebd4,oi9Wqfz3EIk,Aegean-sea
008340e8-e2e3-4257-8a31-6dd107f35963,5YEKsc149WM,Aegean-sea
0767e030-c3ea-45bd-b2f6-94cd3480bd3a,_ZQcOgvq4XM,Aegean-sea
ff755cb6-a1c8-4cd0-af47-9c794eb8e2d4,54X7YK1tA4s,Aegean-sea
4e2ba4d5-f6c2-4df3-90f4-835901d752a7,UaXEmWry_GA,Aegean-sea
5b94ab27-20fe-422a-9b12-5103c06944d1,4KKzxTF9BhA,Aegean-sea
b56332fc-07d3-43ae-bdb8-4039dc238b34,THTu09jOgmk,Aegean-sea
ebff3d00-bcc3-48c4-8b0f-6c61fec1c2db,4ELZq7ljT1A,Aegean-sea
964bd378-916a-46bc-89eb-475a51abeb79,YL1tqYOOBzQ,Asia-minor
31cc83c5-8805-4425-a0fa-32b9071d8ca9,HxkVa9Kt6Jw,Asia-minor
dd6d4324-5298-49d6-82a7-f87e6a1a5cb5,TYrhSSC2Ex8,Asia-minor
1e45540c-c80d-4fe0-a4d8-5c0fb679e296,Ir2tKjUlmrc,Asia-minor
315a0db5-88e6-481d-a0ee-125ea077600e,RFpmOeqoSGI,Asia-minor
f6200618-c2dc-4fcb-b4ab-a5d6ae0b79d0,ynyj8WtGgqo,Asia-minor
0b4b49b5-a510-460e-b109-afd9003f5e1d,8oyn_EdCQFI,Asia-minor
9251ef41-a575-436c-b881-17821ade6965,9p61FZsyt4I,Asia-minor
cc930ce4-6899-47c8-a920-5afae69cf249,UrmP2bfLkoY,Asia-minor
41904ddb-c56b-4d8b-a603-cc84d29862a0,oyuJ75ssqhs,Asia-minor
8201fabe-6925-40ef-9dab-c691abb7a5a5,tudFVNSXssU,Asia-minor
47d56100-fc06-4051-a88b-154e9d5a8165,dPPw8p2pUs8,Asia-minor
fb2e3427-7fd5-4c0d-8733-9813b38ab6e8,4VhGY7Mzo-0,Asia-minor
cd845593-f4e2-4a8e-8aab-84980a6f400e,ObuTythXNcE,Asia-minor
2dc5b9ac-7184-4d40-b4e5-09f0e727d837,pR3qVTgpzcY,Asia-minor
37cc7354-c1bc-4091-ad20-4c1da19d9f74,297AQb1sCic,Asia-minor
d33c5a8a-38c6-4ba2-8535-796c014dc74b,DYYvIhhiX3s,Asia-minor
4b121cf4-60cd-484c-9c38-c708738eea40,ORFu8SLZetk,Asia-minor
f26a0b1d-5338-415a-a174-45851c085d12,Y10lyb9ROdw,Asia-minor
31a5abd2-df0d-4a51-a5ea-fad9a41857a8,0kAP2kRtoEI,Asia-minor
49627207-bf2b-4b22-a2d2-297d30e0c1bc,WdIETk4T0IU,Asia-minor
002fe756-a9b5-46e4-afd4-a0d71971e7f0,auvVrMaE6FA,Asia-minor
6d05be4a-7182-4d4f-b6a7-da997819dc0f,SSPbRo3jBSU,Asia-minor
d4842284-eb53-4b4f-91c0-34d9870b67bd,TXcAfh6UnD8,Asia-minor
0797888f-f188-4e6b-a53d-5f6cd2033990,O7oP8tYKXKk,Asia-minor
b9c19a6e-3ecc-4bec-983e-87b228608799,8Eo3AW6Howw,Asia-minor
a933efc6-3561-464c-b5f7-87bb2c91cca2,_EByAMaupi0,Asia-minor
060a0b13-703b-4008-9a5a-f06f392cd13b,wwWJrwTKRIg,Asia-minor
6aaad7a6-9a52-448f-8f96-fb7bc4a03e08,FVihBoFajOo,Asia-minor
b228173f-45dc-460d-8bd8-75a294297bd1,sVUrd47qxD0,Asia-minor
af731af9-ea02-4c5f-af34-22fcecc483fb,pLjdCCKb-hY,Asia-minor
4e11696c-44eb-4c35-bb78-186197fec7b3,AYo4Ccftfgo,Asia-minor
fe839a39-4d1d-4117-8f85-dee3eec1dd12,UADltlpgIEk,Central-Greece
44bad099-2379-4a16-852d-3b9aba316fef,jxOPtmPFIZs,Central-Greece
8fc0a5fb-cfc6-4f2b-aaf3-0b02e13e3151,QQCzk45dI9A,Central-Greece
0d89d985-2e74-4f32-b032-30ef3aa4c1c1,OEWpBmkYShY,Central-Greece
3853a3f0-4ea0-4568-a8eb-4ab7024bcde3,_ExDR2ipcnc,Central-Greece
e503c13c-0666-4267-9161-9178cec0b92f,-uarLR02BCE,Central-Greece
a816008d-c99e-43f1-a649-7f907b80b9a6,4ev2up3J580,Central-Greece
c9de9d7f-0bd1-4673-93a4-29b10ffb2d39,nGwDz-8YAuQ,Central-Greece
8cda0902-d552-4bea-8f8b-2e43bf0fb33e,zgOlnVmS1bc,Central-Greece
6e7a7071-c30a-405e-a17f-569de0b0861f,KtWLiL7WQbE,Central-Greece
de5a789a-41bb-45c4-b8f0-91bff651a993,FUmo2PxD2yU,Central-Greece
20ef8d0e-6809-456e-bf41-a20e0a149a9d,q6yeo1IV5Qw,Central-Greece
390b0084-2390-4009-ba09-8bdc60a595c2,ZK3kABWYOM8,Central-Greece
429b01b1-39f7-45e1-b3e1-da646a8d5a2d,saxWI12cD08,Central-Greece
54006fcd-ae55-4e2b-b0a9-918da9fc6946,wU37ojuUBfU,Central-Greece
eab515d0-b10e-4804-adfa-7fb1e3ccd8f9,-APv08ZlSso,Central-Greece
915c7728-94bd-4635-bede-357864ea3cc2,OIqVQMxdutI,Crete
6e704196-5c1b-45db-8747-fbeeab091241,j1sAzpuGyq0,Crete
9f36851f-f549-4a7e-bb90-2cf9a791193b,G5DQWqmbW5c,Crete
27b68af3-e2f5-4cf3-81cd-860b5c6d78f8,ZAU-8VnwRYs,Crete
d587e9b3-b53e-4c83-b6d3-bb01075be399,UHqYv5KQf9Y,Crete
2493848f-2ff2-4988-bfc3-303bd50362d6,vVT4mCYlg7s,Crete
afdda62a-adfe-409c-9b2e-899d4bc37fce,7Ei8A_IVPD4,Crete
b9d7f20c-ed21-4b97-93fb-17979709b3c0,50uO-nrWO_I,Crete
9c2cbd23-b311-401a-962a-ae17c730fec3,I7xkcZytUec,Crete
891fae18-b280-47f0-8ca2-cdfaa11559c2,yB5zQydR5UI,Crete
9f054843-4492-493a-bac6-4c831bc31bf6,4xAHo3RuCM0,Crete
05e76da1-3668-4755-ab1c-0538a945b0d9,UVmMK1Z-kIE,Crete
373da988-60e4-4261-8ac2-ea1133b486b3,Bvd-oMDGN5s,Crete
65c1287c-53e4-42e7-aa99-a57dea68f430,fIhdQprkMLQ,Crete
db1d16e8-a4d1-4da2-a163-e7644ad55dac,GV5abX28FeQ,Crete
0dcbfce8-ba31-450e-87c9-e4a175112fe0,rBAtWOD4VYE,Crete
ee25bebd-dc78-4886-94b9-1c01facad435,Bmx7QYXZ_10,Crete
388ffd78-418d-4d78-a0ea-7ff1e710e6ed,JOwLHeesmfk,Crete
49beb5a0-34cd-4b23-a60f-f9bf8b4bd91c,i07obXBHe3s,Crete
5d90426a-4aad-43da-9a7b-500b7809f369,co1_Z02eiDk,Crete
d8476a5d-78f6-4317-a46b-f650e4330ebd,whs7lCVtAb4,Cyprus
ba20e1c8-e107-482c-b209-3949e79b55a9,IaTZHDX2Vuc,Cyprus
55a09ac4-9a5b-468a-a380-e6f03ffb2a89,f0tJPY8UJxU,Cyprus
0a3b9d66-dfd8-496b-b2b0-8118d81768dd,fhgBxpQjoFc,Cyprus
9b0d53ca-b60c-424b-9fd5-8f3013802aa9,KHa8pnIJJQI,Cyprus
a0f5ce65-20d2-41a0-a659-682152e8311e,NaLcdBfunzg,Cyprus
df479b5b-87fc-42e7-9214-3f541b89271d,kAUfxL2QRuM,Cyprus
14407b98-eeef-4395-a2d9-1a76e52c861a,ycMNsIU_xeI,Epirus
29d25b62-7042-407a-86e7-193ff2caaffc,24-X2xUgsJo,Epirus
e8156717-e887-45e1-b8e9-958f4e6e4892,RdPuvo8y68M,Epirus
31c6a9f4-40a3-41c2-a1c8-3d866a80b0a0,XYF8hWTbuZE,Epirus
6760f4b9-1b77-439c-a420-54da59b293f0,ewDmWzsqZTw,Epirus
f275681f-aa07-414c-94aa-a2348ce49f8d,blfyVbTFKbQ,Epirus
37df62fe-d901-47cf-b4b6-a8535ce88847,CjQWio5E-wE,Epirus
72b84284-bd24-4d3d-b05b-ef99ade13db4,0jSUANx4pJU,Epirus
ba66cfaa-4569-46ea-af7f-2b6a8c1cf32c,Jivhl9jtro0,Epirus
80a71269-5d8c-4b8e-aa77-8ab949a8bc34,m-rxtlPwDaI,Epirus
6607638a-8efa-4f2b-a19a-abe47e78463f,5ywB2kUQgP0,Epirus
6b1804ae-2c2a-44fd-93f9-62e82e461174,AAy9Ww1LatA,Epirus
9fc6f997-6660-4fc1-a90e-82ecc670a878,L-NL3isYRBI,Epirus
e00f2df3-44fe-455a-be46-927c386405b3,5NFSdprZreI,Epirus
4b46b89a-fbfa-4030-aeff-6a2130868a29,VRC-6BjqoK8,Epirus
6b633eff-7aa4-4171-a7de-3b33c37f8c92,Jkt5CeBQwNM,Epirus
2c619209-0456-47b3-88e6-0325e1225018,Jkt5CeBQwNM,Epirus
15e1c05d-5604-4b9a-a0c5-aab8f9f18371,jWdSILaYhsA,Epirus
89ac3d89-396a-451f-91af-98346c03b9ec,Lzbh5lSXCoA,Epirus
eac5f175-58e5-4517-b562-4201e2e6db21,3cbGHSXQVdY,Epirus
b32537a1-6bac-46f4-bd67-319abe7753b7,soBgn-NCrsA,Epirus
288a6228-87ab-4aab-b79d-66ea5cac59b7,-ou2fZJelHc,Epirus
c01894ae-cb46-4157-b855-f686f3e9a406,XzV5UBcsnpU,Epirus
0b07641f-e144-45de-a83b-58b1ec736d54,WhiejHzCbQ0,Epirus
0b20b24d-75a1-4b3f-b9ae-e7528528c681,ynnwYZLQeoM,Epirus
cae8c2bc-8c7e-4e16-aabd-52731883bab4,asl8UhHPeKQ,Epirus
84e795b0-3ffb-468f-8f17-ca6922ca2e45,-YOteshg_Y8,Epirus
2ebbf340-cc25-4c1e-99b0-444722b8724f,kG3gWVTy5Es,Epirus
7066b1da-f302-4e62-a9c8-69601d272809,p6qy3NWrK40,Epirus
e1d8da30-112f-4a6d-8114-93433c08240a,A0l6w23xvRQ,Epirus
519cb8f9-1812-4416-9253-d545eb655f13,B2DyY6TPm84,Epirus
56ddd926-d2d9-4afd-afaf-5d592590c6d1,SQQgaZEfQJU,Epirus
56d660f3-c377-4cc9-a157-fd3efa8d92eb,N8HzQhRpe4U,Epirus
d29875b0-3827-4783-860d-6f3cf61fc8c6,oWRoD8XR6A8,Epirus
728c8b9b-0082-426e-9fac-70b3fe955d63,smCEMa0vEtY,Epirus
fdc262eb-b42c-4335-9b92-445ce55d7878,wLlm33vLM-U,Epirus
08c8474a-1c41-4006-ab62-09d712c0c1fc,ihRVj9amn3g,Epirus
5ced77d1-bac2-4a9a-8a98-3351f6450524,FUGszbj2d7M,Epirus
ebcdf743-3acf-4099-b210-cc18fd1dc0d2,2R8icqGW7OE,Epirus
4d99d390-1000-4d32-a531-9bf8be125b68,akwGOrBgdV8,Epirus
3f733a3e-df09-4480-99b0-8664038b89d9,K-lMTjofrjQ,Epirus
b98905db-a1c6-402e-9e0c-d07d6d53cd52,vR8B6SEy2fA,Epirus
b5e74378-ae0f-45ef-a055-0a58cc36ab14,HHZC1MOz7uc,Epirus
610d9f5d-611f-4ec7-b17f-5b3806e9d984,ksIrAdySIIQ,Epirus
973688f4-c190-4a85-b389-3e3c2dcb022d,_HYCk1JCYVU,Epirus
a1999130-4dab-46c2-aa62-839ec7459088,hPvTiHRsVDg,Epirus
5ab28d7f-6748-4e3b-94a9-6d9b6bb6e917,tU-Q9BdMJGY,Epirus
c9c7fa64-92d7-4b04-ac06-1ed73e301d81,g101uR0h5L0,Epirus
41797392-29f2-4d97-9a49-b185db417ee7,-sxdj3piLyQ,Epirus
4d7a43d1-e416-4c52-8d2f-bcb740934fc5,FAX5yan6kvo,Epirus
3c275945-dd43-4e8e-ab25-557d0b88cc30,_LQyHfbcHKI,Epirus
9fe7583b-b401-4c5a-b3d2-c8992c6c0dfc,BDeunuyMNx4,Epirus
37309a31-bbb5-4989-a20d-2e27db89d149,20IB14AnIAo,Epirus
c0e3ab74-840f-41ab-b037-0da8cd3facd5,5NfrZKk2S5k,Epirus
777976d0-32ca-489b-9d7f-003e2b690e7d,8SBrtGp0KBE,Epirus
f1f501a9-9023-4e4b-aa90-22b92b1c76ff,WFHu3n50OWs,Epirus
cf8f9dce-78d6-48e6-9af3-125041e99e71,7qITrE1SmyQ,Epirus
a8a80686-b330-4321-9ca2-5fd141bfc066,6whBJ8qQCk8,Epirus
8ea8b373-a503-4ff1-a646-611c00d5a9c2,MKsRqAnJkQ8,Epirus
4555911e-729a-4faa-b31a-3ec7c0fd98dd,bgqQg0tRwDU,Epirus
e118fc43-67c3-4856-ad56-306a299e20bd,BCD8MhBWxZM,Epirus
375ca8c8-9dae-46d9-b142-fd1f98edafd5,HHZC1MOz7uc,Epirus
6995ab5d-6bda-4826-a7ac-70d3750ce10a,_tpiySqNWC4,Epirus
f3ad49a2-b0a0-4adb-974b-9748ed43c266,562OwXu_yug,Epirus
682abb64-6f22-4afa-a9fe-cf005ca4e8a0,nxeeRj3hmiQ,Epirus
6426c91d-c7d8-4b39-a2b5-f5700ba8a13f,m5USetxaSN0,Epirus
bdeefe78-e169-4503-adcc-10fe2ab7584d,DpeuAlSiRs0,Epirus
14e75b70-5446-442d-8bb2-910f47aba250,rYNuSFxG1no,Euboea
90263830-8b8c-43a3-b829-4ca48ea754a5,25ivqt0QDqg,Euboea
fe93c9bc-7c2b-4575-9a30-86ce4342ea34,bPBRN1L89Vc,Euboea
3d175d0e-84ac-47e1-98ef-e20047f26545,xXUQjgwJ89U,Euboea
018a348e-c473-4ffc-8e22-1e6316d5d4f7,WCII7hvbkWk,Euboea
bc17c98f-a6ae-4268-b06f-256621a7c55c,LTKRwR_Yj3k,Euboea
215fc558-8a55-42ad-b2bc-c48955cd844a,5T5cPE9mpNY,Euboea
6404b994-4da6-4a10-8c0b-599408ffb15e,o-jeU1KhpEI,Euboea
322aba11-9d2e-4337-9f54-656ab015d242,l-j56KQcpRY,Ionian-sea
1f346ad6-6c08-438c-96d2-dc4762a7ab21,4YmONaw7NNA,Ionian-sea
3a048890-6ce5-4bdb-9f11-fcc0e9574e69,0M-IIaVtIok,Ionian-sea
1b8db86d-6084-4236-8adb-87fc35fdb2f2,JHxGc_4DPEQ,Ionian-sea
1aaf64ca-2f71-4d51-9e9a-3a3b46573d6d,1m_4S2i-Kmw,Ionian-sea
5cb51bc6-a8e6-4567-9c94-cdaf4f06c4c5,Z38nR7Nq_aM,Ionian-sea
b805eb9b-b2c1-4f76-aeba-d4cdf92e99c5,nuKWoH-MiRk,Ionian-sea
a552b219-dea3-451b-a804-bcb85a1b42a0,w2jfsBwB5YA,Ionian-sea
a00cdf9f-00cf-49df-b7bb-c11d0b9dd199,ouNc-1HAW-M,Ionian-sea
e8f469ef-ecc8-40db-a12e-6dd8d2fde174,ODO46kxoups,Ionian-sea
0dfafbcb-c47a-4870-b09b-25f7f17a2891,UnqccC_cxhY,Ionian-sea
1309d3e6-cc4a-42ba-bac0-a859a16eb21a,7-fE14tydUQ,Ionian-sea
1eb52f98-ef8d-4e1e-88f6-59b1aedd0480,O2SrBIENJJA,Ionian-sea
83718840-5f52-4d49-bf65-dec2291c9e68,cRPGONe0Ffo,Ionian-sea
06eac250-95ff-44ea-b0bd-458efd7631b3,2xm4U4vx-DI,Ionian-sea
932f5e60-0acd-4c95-9638-c08d88cf1158,TUBBuxTb13Y,Ionian-sea
c5860c65-e4c4-49be-8443-f03333a0f808,-QLidgacssI,Ionian-sea
b6513026-d158-4fd6-952e-2e52e20cac3b,IZPCayWMkHM,Ionian-sea
5540e9ec-1604-4729-bf58-a12d3a22b17d,LnNaotGiaIU,Ionian-sea
15cd34d6-4caa-4bf5-b6ec-996fd4c7d613,SwLq_fIlw0w,Ionian-sea
ea7b56cd-44bc-4ffd-9a47-4ec871e991c0,A3ztuHHoCWo,Ionian-sea
83891cf0-594c-4fcd-ba5a-4550a2bd6236,A3ztuHHoCWo,Ionian-sea
8b205e75-e8b7-43d6-9c94-d3ce0f62238c,mnWLB_ASM6U,Ionian-sea
3c3e91c5-ab7b-44ee-b77e-eee43953a3a0,xu9TlrTEQa8,Ionian-sea
d0b73679-5a81-4352-a8e1-46b2ec7c9eea,3xd6glYhhAY,Ionian-sea
b5766d01-c8de-4e59-9209-cc37f0124fa6,s5HpHvUBKIw,Kythira
e6533011-8643-48fa-b215-12c666f55695,kWLPPAWJsLE,Kythira
b6be30a5-6978-40a4-8652-16cb63c0c719,x5wKDJzOjhs,Kythira
f7a7c828-f754-49b8-8472-078354bb1dd4,S8Ws9bW9tJk,Kythira
ba32524c-15db-4757-b981-ca39789ef3c2,jVrf-XS1Iqo,Kythira
21b2ac98-6ffc-404f-a6c3-3e67dd76862e,klptDc6YseY,Macedonia
5ac6d21c-cf26-41c9-84b0-961b33e0190c,kbrjpUJOi4w,Macedonia
a5efa207-3371-4a51-baab-84e865355664,MwuBRVmJKIE,Macedonia
e826b8ee-c9af-4427-8e98-5be2570735cd,Jd43hyYnG2A,Macedonia
30569d75-5f30-4a79-b9ca-9fe1bad0ef93,iRxiSgpNi0k,Macedonia
e728231f-8641-465e-be06-fa51d3869e3f,EdLxqyuzeEs,Macedonia
76252e30-f8d3-4c7b-89b3-c1cd0be67028,DHwDihqrl9c,Macedonia
93237a98-1c18-4092-a381-fd86ef3b4c56,PQtsIqj5Ihg,Macedonia
c621b714-a36a-4297-8aa5-cea6f884f011,hq1Nz7tG9zA,Macedonia
ac85402f-2558-463a-979f-6fbdfbebc527,7iw6G2fegQA,Macedonia
094eaa07-b7bb-4ea6-894a-c8292aca0e8a,ptPTaIsV2mk,Macedonia
060c020c-a89a-4320-9d03-56eab3aff900,fibxq5jIrIc,Macedonia
c4551710-6466-4687-a086-f628fc03eecf,3QnaolG_65o,Macedonia
57606eec-a36d-4b33-9982-03ca67b160dd,SwiTbfy4q4k,Macedonia
b322ba9d-62b6-41fd-9243-fdb2249352b8,luR9PSdBK3o,Macedonia
dffb6d9b-f57b-42b4-809c-5e708702b9ed,a818XpHkQoQ,Macedonia
345f2298-7eee-4c0b-82af-624f53c78869,R_meSbYsOno,Macedonia
f2bc4f85-d35e-401d-a8a9-8b2d35d22839,2_kgJF2SUOo,Macedonia
a547b7da-d003-471b-88e0-4ed95b9bef32,TSQvr1zQnIY,Macedonia
1c5ada71-8d6a-4e3b-a1bf-15263f2e1ff4,C-bvViGLZxY,Macedonia
fba3f200-b027-4fc6-a1bf-de5a59b18e7b,52UFiux48D8,Macedonia
c7ca612c-177e-4d44-b2d8-dbc5adb4965c,-6WR0Ms13qA,Macedonia
45bad00f-5adf-4db5-92bc-b9255ecdb741,YW6SnVcLDCc,Macedonia
fc97b46a-0ab8-462a-9f9a-4cd16f8bba46,IpkUNoegCDc,Macedonia
0bc58dff-ab1f-485c-9d12-b3d48fd119d7,siiG_tzkblQ,Macedonia
56b9f422-eaec-4c37-b5be-60a9fdf3a676,HF9vSFLihLc,Macedonia
fccba15e-cadc-46d3-a968-706cf7c503f5,hmd6w-EPoJg,Macedonia
36248542-6863-4dd3-9f02-bb6167887e94,Jm32kQjDuEg,Macedonia
f839990f-5882-4229-9d19-dacfaf304ab1,ZJLbnOxAyOY,Macedonia
57bad7ab-d525-4cf3-b29b-f73484e4c365,OW0J28Z2UN8,Macedonia
5f7ae002-0356-442c-b89b-e34defbce4cf,L6UmuKj99_E,Macedonia
35fa3afd-da8e-47de-96c4-50a25ffbeeca,3mDb0Y3z7ds,Macedonia
232a5a52-3764-43d3-81b3-9139e018bef5,EllEeHYHZkc,Macedonia
ea01a181-e18b-4211-829d-48d136c75f9b,581s5h_AyVI,Macedonia
b28ea468-d249-4cd0-bfc9-95e8770547f2,MpiYIl6wktY,Macedonia
220c04d6-73e1-4c62-8261-510393800c2d,_gEQSzddhtc,Macedonia
15df737f-6fd4-4f8e-9751-086ae6a785ad,sp1mnkEjU7A,Macedonia
67b31416-2fa9-45df-bad4-480df6b05624,HgG2Ej7HD2s,Macedonia
6497a3c5-2143-4700-af4d-cc851ad93d2a,1YwvnVCe4bM,Macedonia
029e5c8a-b552-4264-bc14-906ae4775484,GebGktCuNzA,Macedonia
fd81267f-44ce-4879-9071-1e849da3dd20,gLKe9vBQXRY,Macedonia
dad2da3c-9dcf-4bc9-8a38-e78c5587cf07,H2SbrSEmug4,Macedonia
bf189d91-12e3-40a5-9873-184ef865fbe8,rEHvAbWYtIc,Macedonia
91dc69f2-901b-4b3a-982e-2fb19350eac1,UjbcTN2eDUc,Macedonia
bc98653a-973f-445a-8648-bcbd936842a5,dlN3vQYh3Lc,Peloponnese
9c86323b-0c45-4312-8a93-5ec6bb3fb025,L68tJlodJAo,Peloponnese
af228256-88f5-4c17-b5aa-c686de592a9b,3dSA_JpnP40,Peloponnese
3aace7cb-de7f-452d-868f-63df126fa979,7VNfO0dN4gU,Peloponnese
78ddea4f-874e-41eb-88c0-964d033f670f,gFkdSXKzltk,Peloponnese
d67771c7-26b5-4f3a-99f0-4b0c5ec46b57,kItIYJRn03w,Peloponnese
1eda2a3a-845e-42ff-9a6f-82c6266f8a85,hy0lJzTqBHc,Peloponnese
df127efb-280f-4fe0-841f-39c823cfa4ec,5t-1dq-pER8,Peloponnese
dce11605-00fc-4c9c-9633-ea459ff1a420,BdQudGwa7EQ,Peloponnese
2fe9243c-2986-4411-a132-7c3265290419,y6VoKDxxl3A,Peloponnese
6aaa27ef-a540-4fa1-a675-ee6cd8909c2b,vKxmEFkZwOo,Peloponnese
c682528b-f30e-4d9c-ab6a-7e3f867f3f99,KI_dW24Q58A,Peloponnese
af803ed2-ba42-4af7-a5c1-82229a128871,9Kh24mXqJPk,Peloponnese
11a8ebb8-5d38-4dc3-89f9-bf05094dbbcf,6IONkrtW_WU,Pontus
ee03999f-8e30-4fdd-8b52-0a20114dac20,IhtBTr0Ip1k,Pontus
cba357d5-223e-4a65-901d-bc51580c8abf,xR0CfEYWHfE,Pontus
b995e77f-4531-4837-9578-9ac762bebe9a,w_JT_jW1P30,Pontus
67407c3c-cff8-4302-977f-2b71857d9acd,tPceDEbdq0w,Pontus
b4f30cbf-9e60-4df9-934e-090f2f1c82a4,5Q-1M2x08Ow,Pontus
ee9cb257-8549-4cb8-907d-633d480f17d6,AJ4Oyhg3KxA,Pontus
1a955d84-1daa-450b-8b2f-6d22d94fe662,SXzqPY9gI3s,Pontus
19653915-9ee9-4728-bb4d-13141c6c1dfa,PNO8gJPbOtc,Pontus
a2c7c0af-a81e-450e-8e19-5f448867633a,9mqx7EqB-PM,Pontus
7d346a21-5bfc-4962-91f6-aa4d4a7054de,tu-2X8DSFUk,Thessaly
cc2ac4ec-5ab2-4f47-8095-c1053123c2c2,0KlzurPGkvc,Thessaly
9ae1775e-a671-4d09-8273-4774e230fca6,WuDD7pn7wZo,Thessaly
b734efb1-f582-4c2d-be82-99ade07cc049,JqOUwGhV1SU,Thessaly
27b23a7f-dc0e-4b87-9860-e01689c7a705,d1X4DgR2zok,Thessaly
c5ed8240-c2ab-4ad9-ae74-7e523f0cfa57,etU9eqQJweg,Thrace
d778b9ae-fbc6-48a9-9202-36246db465d4,YlNYVv3jTOU,Thrace
e96a1567-e21f-43a6-b72d-fedc177769de,w-E4vmlTMeo,Thrace
5223e121-3b83-46bd-9203-ffd20ad13d1a,hGIbKVxAh34,Thrace
0d98e615-e5a2-43fe-860f-9919a36cffd7,6lBGH9oebI4,Thrace
035a1a1b-9e2a-474f-b1b6-19e0d617f136,i4X8wScj5Ng,Thrace
2f24d624-621f-4da7-bec6-e4182d70fa78,JO0oq-EDBTE,Thrace
8511f864-3de2-4ab9-811a-1cc1bb9847bc,NhGAK5WW654,Thrace
8dc559e9-2ba2-4819-8a00-bd99b5f01e9f,b7vLsV3tjUI,Thrace
